,Unnamed: 0,2023-03-21 19:00:00+00:00,2023-03-21 20:00:00+00:00,2023-03-21 21:00:00+00:00,2023-03-21 22:00:00+00:00,2023-03-21 23:00:00+00:00,2023-03-22 00:00:00+00:00,2023-03-22 01:00:00+00:00,2023-03-22 02:00:00+00:00,2023-03-22 03:00:00+00:00,2023-03-22 04:00:00+00:00,2023-03-22 05:00:00+00:00
574,,2.9216,0.4152,0.7692,1.3194,0.3908,0.4236,1.606,0.5384,0.8808,0.8396,0.819
575,,2.9216,0.4152,0.7692,1.3194,0.3908,0.4236,1.606,0.5384,0.8808,0.8396,0.819
576,,2.9216,0.4152,0.7692,1.3194,0.3908,0.4236,1.606,0.5384,0.8808,0.8396,0.819
577,,2.9216,0.4152,0.7692,1.3194,0.3908,0.4236,1.606,0.5384,0.8808,0.8396,0.819
578,,0.7104,0.7754,2.2516,1.133,0.5108,0.898,0.9698,0.8042,1.3638,0.8408,2.1124
579,,0.7104,0.7754,2.2516,1.133,0.5108,0.898,0.9698,0.8042,1.3638,0.8408,2.1124
580,,0.7104,0.7754,2.2516,1.133,0.5108,0.898,0.9698,0.8042,1.3638,0.8408,2.1124
581,,0.7104,0.7754,2.2516,1.133,0.5108,0.898,0.9698,0.8042,1.3638,0.8408,2.1124
582,,0.7104,0.7754,2.2516,1.133,0.5108,0.898,0.9698,0.8042,1.3638,0.8408,2.1124
583,,2.9216,0.4152,0.7692,1.3194,0.3908,0.4236,1.606,0.5384,0.8808,0.8396,0.819
584,,2.9216,0.4152,0.7692,1.3194,0.3908,0.4236,1.606,0.5384,0.8808,0.8396,0.819
585,,2.9216,0.4152,0.7692,1.3194,0.3908,0.4236,1.606,0.5384,0.8808,0.8396,0.819
586,,2.9216,0.4152,0.7692,1.3194,0.3908,0.4236,1.606,0.5384,0.8808,0.8396,0.819
587,,2.9216,0.4152,0.7692,1.3194,0.3908,0.4236,1.606,0.5384,0.8808,0.8396,0.819
588,,2.9216,0.4152,0.7692,1.3194,0.3908,0.4236,1.606,0.5384,0.8808,0.8396,0.819
589,,2.9216,0.4152,0.7692,1.3194,0.3908,0.4236,1.606,0.5384,0.8808,0.8396,0.819
590,,2.9216,0.4152,0.7692,1.3194,0.3908,0.4236,1.606,0.5384,0.8808,0.8396,0.819
591,,2.9216,0.4152,0.7692,1.3194,0.3908,0.4236,1.606,0.5384,0.8808,0.8396,0.819
592,,2.9216,0.4152,0.7692,1.3194,0.3908,0.4236,1.606,0.5384,0.8808,0.8396,0.819
593,,2.9216,0.4152,0.7692,1.3194,0.3908,0.4236,1.606,0.5384,0.8808,0.8396,0.819
594,,2.9216,0.4152,0.7692,1.3194,0.3908,0.4236,1.606,0.5384,0.8808,0.8396,0.819
595,,2.9216,0.4152,0.7692,1.3194,0.3908,0.4236,1.606,0.5384,0.8808,0.8396,0.819
596,,2.9216,0.4152,0.7692,1.3194,0.3908,0.4236,1.606,0.5384,0.8808,0.8396,0.819
597,,2.9216,0.4152,0.7692,1.3194,0.3908,0.4236,1.606,0.5384,0.8808,0.8396,0.819
598,,2.9216,0.4152,0.7692,1.3194,0.3908,0.4236,1.606,0.5384,0.8808,0.8396,0.819
599,,2.9216,0.4152,0.7692,1.3194,0.3908,0.4236,1.606,0.5384,0.8808,0.8396,0.819
600,,2.9216,0.4152,0.7692,1.3194,0.3908,0.4236,1.606,0.5384,0.8808,0.8396,0.819
601,,2.9216,0.4152,0.7692,1.3194,0.3908,0.4236,1.606,0.5384,0.8808,0.8396,0.819
602,,2.9216,0.4152,0.7692,1.3194,0.3908,0.4236,1.606,0.5384,0.8808,0.8396,0.819
603,,2.9216,0.4152,0.7692,1.3194,0.3908,0.4236,1.606,0.5384,0.8808,0.8396,0.819
604,,2.9216,0.4152,0.7692,1.3194,0.3908,0.4236,1.606,0.5384,0.8808,0.8396,0.819
605,,2.9216,0.4152,0.7692,1.3194,0.3908,0.4236,1.606,0.5384,0.8808,0.8396,0.819
606,,2.9216,0.4152,0.7692,1.3194,0.3908,0.4236,1.606,0.5384,0.8808,0.8396,0.819
607,,2.9216,0.4152,0.7692,1.3194,0.3908,0.4236,1.606,0.5384,0.8808,0.8396,0.819
608,,2.9216,0.4152,0.7692,1.3194,0.3908,0.4236,1.606,0.5384,0.8808,0.8396,0.819
609,,2.9216,0.4152,0.7692,1.3194,0.3908,0.4236,1.606,0.5384,0.8808,0.8396,0.819
610,,2.9216,0.4152,0.7692,1.3194,0.3908,0.4236,1.606,0.5384,0.8808,0.8396,0.819
611,,2.9216,0.4152,0.7692,1.3194,0.3908,0.4236,1.606,0.5384,0.8808,0.8396,0.819
612,,2.9216,0.4152,0.7692,1.3194,0.3908,0.4236,1.606,0.5384,0.8808,0.8396,0.819
613,,2.9216,0.4152,0.7692,1.3194,0.3908,0.4236,1.606,0.5384,0.8808,0.8396,0.819
614,,2.9216,0.4152,0.7692,1.3194,0.3908,0.4236,1.606,0.5384,0.8808,0.8396,0.819
615,,2.9216,0.4152,0.7692,1.3194,0.3908,0.4236,1.606,0.5384,0.8808,0.8396,0.819
616,,2.9216,0.4152,0.7692,1.3194,0.3908,0.4236,1.606,0.5384,0.8808,0.8396,0.819
617,,2.9216,0.4152,0.7692,1.3194,0.3908,0.4236,1.606,0.5384,0.8808,0.8396,0.819
618,,2.9216,0.4152,0.7692,1.3194,0.3908,0.4236,1.606,0.5384,0.8808,0.8396,0.819
619,,2.9216,0.4152,0.7692,1.3194,0.3908,0.4236,1.606,0.5384,0.8808,0.8396,0.819
620,,2.9216,0.4152,0.7692,1.3194,0.3908,0.4236,1.606,0.5384,0.8808,0.8396,0.819
621,,2.9216,0.4152,0.7692,1.3194,0.3908,0.4236,1.606,0.5384,0.8808,0.8396,0.819
622,,2.9216,0.4152,0.7692,1.3194,0.3908,0.4236,1.606,0.5384,0.8808,0.8396,0.819
623,,0.7104,0.7754,2.2516,1.133,0.5108,0.898,0.9698,0.8042,1.3638,0.8408,2.1124
624,,0.7104,0.7754,2.2516,1.133,0.5108,0.898,0.9698,0.8042,1.3638,0.8408,2.1124
625,,1.816,0.5952999999999999,1.5104,1.2262,0.4508,0.6608,1.2879,0.6713,1.1223,0.8402000000000001,1.4657
626,,0.7104,0.7754,2.2516,1.133,0.5108,0.898,0.9698,0.8042,1.3638,0.8408,2.1124
627,,0.7104,0.7754,2.2516,1.133,0.5108,0.898,0.9698,0.8042,1.3638,0.8408,2.1124
628,,0.7104,0.7754,2.2516,1.133,0.5108,0.898,0.9698,0.8042,1.3638,0.8408,2.1124
629,,0.7104,0.7754,2.2516,1.133,0.5108,0.898,0.9698,0.8042,1.3638,0.8408,2.1124
630,,0.7104,0.7754,2.2516,1.133,0.5108,0.898,0.9698,0.8042,1.3638,0.8408,2.1124
631,,0.7104,0.7754,2.2516,1.133,0.5108,0.898,0.9698,0.8042,1.3638,0.8408,2.1124
632,,0.7104,0.7754,2.2516,1.133,0.5108,0.898,0.9698,0.8042,1.3638,0.8408,2.1124
633,,0.7104,0.7754,2.2516,1.133,0.5108,0.898,0.9698,0.8042,1.3638,0.8408,2.1124
634,,0.7104,0.7754,2.2516,1.133,0.5108,0.898,0.9698,0.8042,1.3638,0.8408,2.1124
635,,0.7104,0.7754,2.2516,1.133,0.5108,0.898,0.9698,0.8042,1.3638,0.8408,2.1124
636,,0.7104,0.7754,2.2516,1.133,0.5108,0.898,0.9698,0.8042,1.3638,0.8408,2.1124
637,,0.7104,0.7754,2.2516,1.133,0.5108,0.898,0.9698,0.8042,1.3638,0.8408,2.1124
638,,0.7104,0.7754,2.2516,1.133,0.5108,0.898,0.9698,0.8042,1.3638,0.8408,2.1124
639,,0.7104,0.7754,2.2516,1.133,0.5108,0.898,0.9698,0.8042,1.3638,0.8408,2.1124
640,,0.7104,0.7754,2.2516,1.133,0.5108,0.898,0.9698,0.8042,1.3638,0.8408,2.1124
641,,0.7104,0.7754,2.2516,1.133,0.5108,0.898,0.9698,0.8042,1.3638,0.8408,2.1124
642,,0.7104,0.7754,2.2516,1.133,0.5108,0.898,0.9698,0.8042,1.3638,0.8408,2.1124
643,,0.7104,0.7754,2.2516,1.133,0.5108,0.898,0.9698,0.8042,1.3638,0.8408,2.1124
644,,0.7104,0.7754,2.2516,1.133,0.5108,0.898,0.9698,0.8042,1.3638,0.8408,2.1124
645,,0.7104,0.7754,2.2516,1.133,0.5108,0.898,0.9698,0.8042,1.3638,0.8408,2.1124
646,,0.7104,0.7754,2.2516,1.133,0.5108,0.898,0.9698,0.8042,1.3638,0.8408,2.1124
647,,0.7104,0.7754,2.2516,1.133,0.5108,0.898,0.9698,0.8042,1.3638,0.8408,2.1124
648,,0.7104,0.7754,2.2516,1.133,0.5108,0.898,0.9698,0.8042,1.3638,0.8408,2.1124
649,,0.7104,0.7754,2.2516,1.133,0.5108,0.898,0.9698,0.8042,1.3638,0.8408,2.1124
650,,0.7104,0.7754,2.2516,1.133,0.5108,0.898,0.9698,0.8042,1.3638,0.8408,2.1124
651,,0.7104,0.7754,2.2516,1.133,0.5108,0.898,0.9698,0.8042,1.3638,0.8408,2.1124
652,,0.7104,0.7754,2.2516,1.133,0.5108,0.898,0.9698,0.8042,1.3638,0.8408,2.1124
653,,0.7104,0.7754,2.2516,1.133,0.5108,0.898,0.9698,0.8042,1.3638,0.8408,2.1124
654,,0.7104,0.7754,2.2516,1.133,0.5108,0.898,0.9698,0.8042,1.3638,0.8408,2.1124
655,,0.7104,0.7754,2.2516,1.133,0.5108,0.898,0.9698,0.8042,1.3638,0.8408,2.1124
656,,0.7104,0.7754,2.2516,1.133,0.5108,0.898,0.9698,0.8042,1.3638,0.8408,2.1124
657,,0.7104,0.7754,2.2516,1.133,0.5108,0.898,0.9698,0.8042,1.3638,0.8408,2.1124
658,,0.7104,0.7754,2.2516,1.133,0.5108,0.898,0.9698,0.8042,1.3638,0.8408,2.1124
659,,0.7104,0.7754,2.2516,1.133,0.5108,0.898,0.9698,0.8042,1.3638,0.8408,2.1124
660,,0.7104,0.7754,2.2516,1.133,0.5108,0.898,0.9698,0.8042,1.3638,0.8408,2.1124
661,,0.7104,0.7754,2.2516,1.133,0.5108,0.898,0.9698,0.8042,1.3638,0.8408,2.1124
662,,0.7104,0.7754,2.2516,1.133,0.5108,0.898,0.9698,0.8042,1.3638,0.8408,2.1124
663,,0.7104,0.7754,2.2516,1.133,0.5108,0.898,0.9698,0.8042,1.3638,0.8408,2.1124
664,,0.7104,0.7754,2.2516,1.133,0.5108,0.898,0.9698,0.8042,1.3638,0.8408,2.1124
665,,0.7104,0.7754,2.2516,1.133,0.5108,0.898,0.9698,0.8042,1.3638,0.8408,2.1124
666,,0.7104,0.7754,2.2516,1.133,0.5108,0.898,0.9698,0.8042,1.3638,0.8408,2.1124
667,,0.7104,0.7754,2.2516,1.133,0.5108,0.898,0.9698,0.8042,1.3638,0.8408,2.1124
668,,0.7104,0.7754,2.2516,1.133,0.5108,0.898,0.9698,0.8042,1.3638,0.8408,2.1124
669,,0.7104,0.7754,2.2516,1.133,0.5108,0.898,0.9698,0.8042,1.3638,0.8408,2.1124
670,,0.7104,0.7754,2.2516,1.133,0.5108,0.898,0.9698,0.8042,1.3638,0.8408,2.1124
671,,0.7104,0.7754,2.2516,1.133,0.5108,0.898,0.9698,0.8042,1.3638,0.8408,2.1124
672,,0.7104,0.7754,2.2516,1.133,0.5108,0.898,0.9698,0.8042,1.3638,0.8408,2.1124
673,,0.7104,0.7754,2.2516,1.133,0.5108,0.898,0.9698,0.8042,1.3638,0.8408,2.1124
674,,0.7104,0.7754,2.2516,1.133,0.5108,0.898,0.9698,0.8042,1.3638,0.8408,2.1124
675,,0.7104,0.7754,2.2516,1.133,0.5108,0.898,0.9698,0.8042,1.3638,0.8408,2.1124
676,,0.7104,0.7754,2.2516,1.133,0.5108,0.898,0.9698,0.8042,1.3638,0.8408,2.1124
677,,0.7104,0.7754,2.2516,1.133,0.5108,0.898,0.9698,0.8042,1.3638,0.8408,2.1124
678,,0.7104,0.7754,2.2516,1.133,0.5108,0.898,0.9698,0.8042,1.3638,0.8408,2.1124
679,,0.7104,0.7754,2.2516,1.133,0.5108,0.898,0.9698,0.8042,1.3638,0.8408,2.1124
680,,0.7104,0.7754,2.2516,1.133,0.5108,0.898,0.9698,0.8042,1.3638,0.8408,2.1124
681,,0.7104,0.7754,2.2516,1.133,0.5108,0.898,0.9698,0.8042,1.3638,0.8408,2.1124
682,,0.7104,0.7754,2.2516,1.133,0.5108,0.898,0.9698,0.8042,1.3638,0.8408,2.1124
683,,0.7104,0.7754,2.2516,1.133,0.5108,0.898,0.9698,0.8042,1.3638,0.8408,2.1124
684,,0.7104,0.7754,2.2516,1.133,0.5108,0.898,0.9698,0.8042,1.3638,0.8408,2.1124
685,,0.7104,0.7754,2.2516,1.133,0.5108,0.898,0.9698,0.8042,1.3638,0.8408,2.1124
686,,0.7104,0.7754,2.2516,1.133,0.5108,0.898,0.9698,0.8042,1.3638,0.8408,2.1124
687,,0.7104,0.7754,2.2516,1.133,0.5108,0.898,0.9698,0.8042,1.3638,0.8408,2.1124
688,,0.7104,0.7754,2.2516,1.133,0.5108,0.898,0.9698,0.8042,1.3638,0.8408,2.1124
689,,0.7104,0.7754,2.2516,1.133,0.5108,0.898,0.9698,0.8042,1.3638,0.8408,2.1124
690,,0.7104,0.7754,2.2516,1.133,0.5108,0.898,0.9698,0.8042,1.3638,0.8408,2.1124
691,,0.7104,0.7754,2.2516,1.133,0.5108,0.898,0.9698,0.8042,1.3638,0.8408,2.1124
692,,0.7104,0.7754,2.2516,1.133,0.5108,0.898,0.9698,0.8042,1.3638,0.8408,2.1124
693,,0.7104,0.7754,2.2516,1.133,0.5108,0.898,0.9698,0.8042,1.3638,0.8408,2.1124
694,,0.7104,0.7754,2.2516,1.133,0.5108,0.898,0.9698,0.8042,1.3638,0.8408,2.1124
695,,0.7104,0.7754,2.2516,1.133,0.5108,0.898,0.9698,0.8042,1.3638,0.8408,2.1124
696,,0.7104,0.7754,2.2516,1.133,0.5108,0.898,0.9698,0.8042,1.3638,0.8408,2.1124
697,,0.7104,0.7754,2.2516,1.133,0.5108,0.898,0.9698,0.8042,1.3638,0.8408,2.1124
698,,0.7104,0.7754,2.2516,1.133,0.5108,0.898,0.9698,0.8042,1.3638,0.8408,2.1124
699,,0.7104,0.7754,2.2516,1.133,0.5108,0.898,0.9698,0.8042,1.3638,0.8408,2.1124
700,,0.7104,0.7754,2.2516,1.133,0.5108,0.898,0.9698,0.8042,1.3638,0.8408,2.1124
701,,0.7104,0.7754,2.2516,1.133,0.5108,0.898,0.9698,0.8042,1.3638,0.8408,2.1124
702,,0.7104,0.7754,2.2516,1.133,0.5108,0.898,0.9698,0.8042,1.3638,0.8408,2.1124
703,,0.7104,0.7754,2.2516,1.133,0.5108,0.898,0.9698,0.8042,1.3638,0.8408,2.1124
704,,0.7104,0.7754,2.2516,1.133,0.5108,0.898,0.9698,0.8042,1.3638,0.8408,2.1124
705,,0.7104,0.7754,2.2516,1.133,0.5108,0.898,0.9698,0.8042,1.3638,0.8408,2.1124
706,,0.7104,0.7754,2.2516,1.133,0.5108,0.898,0.9698,0.8042,1.3638,0.8408,2.1124
707,,0.7104,0.7754,2.2516,1.133,0.5108,0.898,0.9698,0.8042,1.3638,0.8408,2.1124
708,,0.7104,0.7754,2.2516,1.133,0.5108,0.898,0.9698,0.8042,1.3638,0.8408,2.1124
709,,0.7104,0.7754,2.2516,1.133,0.5108,0.898,0.9698,0.8042,1.3638,0.8408,2.1124
710,,0.7104,0.7754,2.2516,1.133,0.5108,0.898,0.9698,0.8042,1.3638,0.8408,2.1124
711,,0.7104,0.7754,2.2516,1.133,0.5108,0.898,0.9698,0.8042,1.3638,0.8408,2.1124
712,,0.7104,0.7754,2.2516,1.133,0.5108,0.898,0.9698,0.8042,1.3638,0.8408,2.1124
713,,0.7104,0.7754,2.2516,1.133,0.5108,0.898,0.9698,0.8042,1.3638,0.8408,2.1124
714,,0.7104,0.7754,2.2516,1.133,0.5108,0.898,0.9698,0.8042,1.3638,0.8408,2.1124
715,,0.7104,0.7754,2.2516,1.133,0.5108,0.898,0.9698,0.8042,1.3638,0.8408,2.1124
716,,0.7104,0.7754,2.2516,1.133,0.5108,0.898,0.9698,0.8042,1.3638,0.8408,2.1124
717,,0.7104,0.7754,2.2516,1.133,0.5108,0.898,0.9698,0.8042,1.3638,0.8408,2.1124
718,,0.7104,0.7754,2.2516,1.133,0.5108,0.898,0.9698,0.8042,1.3638,0.8408,2.1124
719,,0.7104,0.7754,2.2516,1.133,0.5108,0.898,0.9698,0.8042,1.3638,0.8408,2.1124
720,,0.7104,0.7754,2.2516,1.133,0.5108,0.898,0.9698,0.8042,1.3638,0.8408,2.1124
721,,0.7104,0.7754,2.2516,1.133,0.5108,0.898,0.9698,0.8042,1.3638,0.8408,2.1124
722,,0.7104,0.7754,2.2516,1.133,0.5108,0.898,0.9698,0.8042,1.3638,0.8408,2.1124
723,,0.7104,0.7754,2.2516,1.133,0.5108,0.898,0.9698,0.8042,1.3638,0.8408,2.1124
724,,0.7104,0.7754,2.2516,1.133,0.5108,0.898,0.9698,0.8042,1.3638,0.8408,2.1124
725,,1.8492,0.5012,0.5048,1.1672,0.2576,0.2534,0.6812,0.1712,0.131,0.6274,0.4916
726,,2.3854,0.4582,0.637,1.2433,0.3242,0.3385,1.1436000000000002,0.3548,0.5059,0.7335,0.6553
727,,2.9216,0.4152,0.7692,1.3194,0.3908,0.4236,1.606,0.5384,0.8808,0.8396,0.819
728,,1.8492,0.5012,0.5048,1.1672,0.2576,0.2534,0.6812,0.1712,0.131,0.6274,0.4916
729,,1.8492,0.5012,0.5048,1.1672,0.2576,0.2534,0.6812,0.1712,0.131,0.6274,0.4916
730,,0.4676,0.5622,0.8466,0.8022,0.4808,0.6184,0.72,0.3886,0.6144,0.7506,0.647
731,,2.9216,0.4152,0.7692,1.3194,0.3908,0.4236,1.606,0.5384,0.8808,0.8396,0.819
732,,2.9216,0.4152,0.7692,1.3194,0.3908,0.4236,1.606,0.5384,0.8808,0.8396,0.819
733,,2.9216,0.4152,0.7692,1.3194,0.3908,0.4236,1.606,0.5384,0.8808,0.8396,0.819
734,,2.9216,0.4152,0.7692,1.3194,0.3908,0.4236,1.606,0.5384,0.8808,0.8396,0.819
735,,2.9216,0.4152,0.7692,1.3194,0.3908,0.4236,1.606,0.5384,0.8808,0.8396,0.819
736,,0.7104,0.7754,2.2516,1.133,0.5108,0.898,0.9698,0.8042,1.3638,0.8408,2.1124
737,,0.7104,0.7754,2.2516,1.133,0.5108,0.898,0.9698,0.8042,1.3638,0.8408,2.1124
738,,0.7104,0.7754,2.2516,1.133,0.5108,0.898,0.9698,0.8042,1.3638,0.8408,2.1124
739,,0.7104,0.7754,2.2516,1.133,0.5108,0.898,0.9698,0.8042,1.3638,0.8408,2.1124
740,,0.7104,0.7754,2.2516,1.133,0.5108,0.898,0.9698,0.8042,1.3638,0.8408,2.1124
741,,0.7104,0.7754,2.2516,1.133,0.5108,0.898,0.9698,0.8042,1.3638,0.8408,2.1124
742,,0.7104,0.7754,2.2516,1.133,0.5108,0.898,0.9698,0.8042,1.3638,0.8408,2.1124
743,,0.7104,0.7754,2.2516,1.133,0.5108,0.898,0.9698,0.8042,1.3638,0.8408,2.1124
744,,2.9216,0.4152,0.7692,1.3194,0.3908,0.4236,1.606,0.5384,0.8808,0.8396,0.819
745,,2.9216,0.4152,0.7692,1.3194,0.3908,0.4236,1.606,0.5384,0.8808,0.8396,0.819
746,,2.9216,0.4152,0.7692,1.3194,0.3908,0.4236,1.606,0.5384,0.8808,0.8396,0.819
747,,2.9216,0.4152,0.7692,1.3194,0.3908,0.4236,1.606,0.5384,0.8808,0.8396,0.819
748,,2.9216,0.4152,0.7692,1.3194,0.3908,0.4236,1.606,0.5384,0.8808,0.8396,0.819
749,,2.9216,0.4152,0.7692,1.3194,0.3908,0.4236,1.606,0.5384,0.8808,0.8396,0.819
750,,0.7104,0.7754,2.2516,1.133,0.5108,0.898,0.9698,0.8042,1.3638,0.8408,2.1124
751,,0.7104,0.7754,2.2516,1.133,0.5108,0.898,0.9698,0.8042,1.3638,0.8408,2.1124
752,,0.7104,0.7754,2.2516,1.133,0.5108,0.898,0.9698,0.8042,1.3638,0.8408,2.1124
753,,0.7104,0.7754,2.2516,1.133,0.5108,0.898,0.9698,0.8042,1.3638,0.8408,2.1124
754,,1.816,0.5952999999999999,1.5104,1.2262,0.4508,0.6608,1.2879,0.6713,1.1223,0.8402000000000001,1.4657
755,,0.7104,0.7754,2.2516,1.133,0.5108,0.898,0.9698,0.8042,1.3638,0.8408,2.1124
756,,0.7104,0.7754,2.2516,1.133,0.5108,0.898,0.9698,0.8042,1.3638,0.8408,2.1124
757,,0.7104,0.7754,2.2516,1.133,0.5108,0.898,0.9698,0.8042,1.3638,0.8408,2.1124
758,,0.7104,0.7754,2.2516,1.133,0.5108,0.898,0.9698,0.8042,1.3638,0.8408,2.1124
759,,0.7104,0.7754,2.2516,1.133,0.5108,0.898,0.9698,0.8042,1.3638,0.8408,2.1124
760,,0.7104,0.7754,2.2516,1.133,0.5108,0.898,0.9698,0.8042,1.3638,0.8408,2.1124
761,,0.7104,0.7754,2.2516,1.133,0.5108,0.898,0.9698,0.8042,1.3638,0.8408,2.1124
762,,0.7104,0.7754,2.2516,1.133,0.5108,0.898,0.9698,0.8042,1.3638,0.8408,2.1124
763,,0.7104,0.7754,2.2516,1.133,0.5108,0.898,0.9698,0.8042,1.3638,0.8408,2.1124
764,,0.7104,0.7754,2.2516,1.133,0.5108,0.898,0.9698,0.8042,1.3638,0.8408,2.1124
765,,0.7104,0.7754,2.2516,1.133,0.5108,0.898,0.9698,0.8042,1.3638,0.8408,2.1124
