,Unnamed: 0,2023-03-14 14:00:00+00:00,2023-03-14 15:00:00+00:00,2023-03-14 16:00:00+00:00,2023-03-14 17:00:00+00:00,2023-03-14 18:00:00+00:00,2023-03-14 19:00:00+00:00,2023-03-14 20:00:00+00:00,2023-03-14 21:00:00+00:00
0,,1.0752,0.843,0.809,0.5564,1.7992,0.0,0.0,0.0
1,,1.0752,0.843,0.809,0.5564,1.7992,0.0,0.0,0.0
2,,1.0752,0.843,0.809,0.5564,1.7992,0.0,0.0,0.0
3,,1.0752,0.843,0.809,0.5564,1.7992,0.0,0.0,0.0
4,,1.0752,0.843,0.809,0.5564,1.7992,0.0,0.0,0.0
5,,1.0752,0.843,0.809,0.5564,1.7992,0.0,0.0,0.0
6,,1.0752,0.843,0.809,0.5564,1.7992,0.0,0.0,0.0
7,,1.0752,0.843,0.809,0.5564,1.7992,0.0,0.0,0.0
8,,1.0752,0.843,0.809,0.5564,1.7992,0.0,0.0,0.0
9,,1.0752,0.843,0.809,0.5564,1.7992,0.0,0.0,0.0
10,,0.568,0.4814,0.3312,0.3362,0.3248,0.0012,0.002,0.0012
11,,0.568,0.4814,0.3312,0.3362,0.3248,0.0012,0.002,0.0012
12,,0.568,0.4814,0.3312,0.3362,0.3248,0.0012,0.002,0.0012
13,,0.568,0.4814,0.3312,0.3362,0.3248,0.0012,0.002,0.0012
14,,0.568,0.4814,0.3312,0.3362,0.3248,0.0012,0.002,0.0012
15,,0.568,0.4814,0.3312,0.3362,0.3248,0.0012,0.002,0.0012
16,,0.568,0.4814,0.3312,0.3362,0.3248,0.0012,0.002,0.0012
17,,1.0752,0.843,0.809,0.5564,1.7992,0.0,0.0,0.0
18,,1.0752,0.843,0.809,0.5564,1.7992,0.0,0.0,0.0
19,,1.0752,0.843,0.809,0.5564,1.7992,0.0,0.0,0.0
20,,1.0752,0.843,0.809,0.5564,1.7992,0.0,0.0,0.0
21,,0.568,0.4814,0.3312,0.3362,0.3248,0.0012,0.002,0.0012
22,,0.568,0.4814,0.3312,0.3362,0.3248,0.0012,0.002,0.0012
23,,0.568,0.4814,0.3312,0.3362,0.3248,0.0012,0.002,0.0012
24,,0.568,0.4814,0.3312,0.3362,0.3248,0.0012,0.002,0.0012
25,,0.568,0.4814,0.3312,0.3362,0.3248,0.0012,0.002,0.0012
26,,0.568,0.4814,0.3312,0.3362,0.3248,0.0012,0.002,0.0012
27,,0.568,0.4814,0.3312,0.3362,0.3248,0.0012,0.002,0.0012
28,,1.0752,0.843,0.809,0.5564,1.7992,0.0,0.0,0.0
29,,0.568,0.4814,0.3312,0.3362,0.3248,0.0012,0.002,0.0012
30,,0.568,0.4814,0.3312,0.3362,0.3248,0.0012,0.002,0.0012
31,,0.568,0.4814,0.3312,0.3362,0.3248,0.0012,0.002,0.0012
32,,0.568,0.4814,0.3312,0.3362,0.3248,0.0012,0.002,0.0012
33,,0.568,0.4814,0.3312,0.3362,0.3248,0.0012,0.002,0.0012
34,,0.568,0.4814,0.3312,0.3362,0.3248,0.0012,0.002,0.0012
35,,0.568,0.4814,0.3312,0.3362,0.3248,0.0012,0.002,0.0012
36,,0.568,0.4814,0.3312,0.3362,0.3248,0.0012,0.002,0.0012
37,,0.568,0.4814,0.3312,0.3362,0.3248,0.0012,0.002,0.0012
38,,0.568,0.4814,0.3312,0.3362,0.3248,0.0012,0.002,0.0012
39,,0.568,0.4814,0.3312,0.3362,0.3248,0.0012,0.002,0.0012
40,,0.568,0.4814,0.3312,0.3362,0.3248,0.0012,0.002,0.0012
41,,0.568,0.4814,0.3312,0.3362,0.3248,0.0012,0.002,0.0012
42,,0.568,0.4814,0.3312,0.3362,0.3248,0.0012,0.002,0.0012
43,,0.568,0.4814,0.3312,0.3362,0.3248,0.0012,0.002,0.0012
44,,0.568,0.4814,0.3312,0.3362,0.3248,0.0012,0.002,0.0012
45,,0.568,0.4814,0.3312,0.3362,0.3248,0.0012,0.002,0.0012
46,,0.568,0.4814,0.3312,0.3362,0.3248,0.0012,0.002,0.0012
47,,0.568,0.4814,0.3312,0.3362,0.3248,0.0012,0.002,0.0012
48,,0.568,0.4814,0.3312,0.3362,0.3248,0.0012,0.002,0.0012
49,,0.568,0.4814,0.3312,0.3362,0.3248,0.0012,0.002,0.0012
50,,0.568,0.4814,0.3312,0.3362,0.3248,0.0012,0.002,0.0012
51,,0.568,0.4814,0.3312,0.3362,0.3248,0.0012,0.002,0.0012
52,,0.568,0.4814,0.3312,0.3362,0.3248,0.0012,0.002,0.0012
53,,0.568,0.4814,0.3312,0.3362,0.3248,0.0012,0.002,0.0012
54,,0.568,0.4814,0.3312,0.3362,0.3248,0.0012,0.002,0.0012
55,,0.568,0.4814,0.3312,0.3362,0.3248,0.0012,0.002,0.0012
56,,0.568,0.4814,0.3312,0.3362,0.3248,0.0012,0.002,0.0012
57,,0.568,0.4814,0.3312,0.3362,0.3248,0.0012,0.002,0.0012
58,,0.568,0.4814,0.3312,0.3362,0.3248,0.0012,0.002,0.0012
59,,0.568,0.4814,0.3312,0.3362,0.3248,0.0012,0.002,0.0012
60,,0.568,0.4814,0.3312,0.3362,0.3248,0.0012,0.002,0.0012
61,,0.568,0.4814,0.3312,0.3362,0.3248,0.0012,0.002,0.0012
62,,0.568,0.4814,0.3312,0.3362,0.3248,0.0012,0.002,0.0012
63,,0.568,0.4814,0.3312,0.3362,0.3248,0.0012,0.002,0.0012
64,,0.568,0.4814,0.3312,0.3362,0.3248,0.0012,0.002,0.0012
65,,0.568,0.4814,0.3312,0.3362,0.3248,0.0012,0.002,0.0012
66,,0.568,0.4814,0.3312,0.3362,0.3248,0.0012,0.002,0.0012
67,,0.568,0.4814,0.3312,0.3362,0.3248,0.0012,0.002,0.0012
68,,0.568,0.4814,0.3312,0.3362,0.3248,0.0012,0.002,0.0012
69,,0.568,0.4814,0.3312,0.3362,0.3248,0.0012,0.002,0.0012
70,,0.568,0.4814,0.3312,0.3362,0.3248,0.0012,0.002,0.0012
71,,0.568,0.4814,0.3312,0.3362,0.3248,0.0012,0.002,0.0012
72,,0.568,0.4814,0.3312,0.3362,0.3248,0.0012,0.002,0.0012
73,,0.568,0.4814,0.3312,0.3362,0.3248,0.0012,0.002,0.0012
74,,0.568,0.4814,0.3312,0.3362,0.3248,0.0012,0.002,0.0012
75,,0.568,0.4814,0.3312,0.3362,0.3248,0.0012,0.002,0.0012
76,,0.568,0.4814,0.3312,0.3362,0.3248,0.0012,0.002,0.0012
77,,0.568,0.4814,0.3312,0.3362,0.3248,0.0012,0.002,0.0012
78,,0.568,0.4814,0.3312,0.3362,0.3248,0.0012,0.002,0.0012
79,,0.568,0.4814,0.3312,0.3362,0.3248,0.0012,0.002,0.0012
80,,0.568,0.4814,0.3312,0.3362,0.3248,0.0012,0.002,0.0012
81,,0.568,0.4814,0.3312,0.3362,0.3248,0.0012,0.002,0.0012
82,,0.568,0.4814,0.3312,0.3362,0.3248,0.0012,0.002,0.0012
83,,0.568,0.4814,0.3312,0.3362,0.3248,0.0012,0.002,0.0012
84,,0.568,0.4814,0.3312,0.3362,0.3248,0.0012,0.002,0.0012
85,,0.568,0.4814,0.3312,0.3362,0.3248,0.0012,0.002,0.0012
86,,0.568,0.4814,0.3312,0.3362,0.3248,0.0012,0.002,0.0012
87,,0.568,0.4814,0.3312,0.3362,0.3248,0.0012,0.002,0.0012
88,,0.568,0.4814,0.3312,0.3362,0.3248,0.0012,0.002,0.0012
89,,0.568,0.4814,0.3312,0.3362,0.3248,0.0012,0.002,0.0012
90,,0.568,0.4814,0.3312,0.3362,0.3248,0.0012,0.002,0.0012
91,,0.568,0.4814,0.3312,0.3362,0.3248,0.0012,0.002,0.0012
92,,0.568,0.4814,0.3312,0.3362,0.3248,0.0012,0.002,0.0012
93,,0.568,0.4814,0.3312,0.3362,0.3248,0.0012,0.002,0.0012
94,,0.568,0.4814,0.3312,0.3362,0.3248,0.0012,0.002,0.0012
95,,0.568,0.4814,0.3312,0.3362,0.3248,0.0012,0.002,0.0012
96,,0.568,0.4814,0.3312,0.3362,0.3248,0.0012,0.002,0.0012
97,,0.568,0.4814,0.3312,0.3362,0.3248,0.0012,0.002,0.0012
98,,0.568,0.4814,0.3312,0.3362,0.3248,0.0012,0.002,0.0012
99,,0.568,0.4814,0.3312,0.3362,0.3248,0.0012,0.002,0.0012
100,,0.568,0.4814,0.3312,0.3362,0.3248,0.0012,0.002,0.0012
101,,0.568,0.4814,0.3312,0.3362,0.3248,0.0012,0.002,0.0012
102,,0.568,0.4814,0.3312,0.3362,0.3248,0.0012,0.002,0.0012
103,,0.568,0.4814,0.3312,0.3362,0.3248,0.0012,0.002,0.0012
104,,0.568,0.4814,0.3312,0.3362,0.3248,0.0012,0.002,0.0012
105,,0.568,0.4814,0.3312,0.3362,0.3248,0.0012,0.002,0.0012
106,,0.568,0.4814,0.3312,0.3362,0.3248,0.0012,0.002,0.0012
107,,0.568,0.4814,0.3312,0.3362,0.3248,0.0012,0.002,0.0012
108,,0.568,0.4814,0.3312,0.3362,0.3248,0.0012,0.002,0.0012
109,,1.0752,0.843,0.809,0.5564,1.7992,0.0,0.0,0.0
110,,1.0752,0.843,0.809,0.5564,1.7992,0.0,0.0,0.0
111,,1.0752,0.843,0.809,0.5564,1.7992,0.0,0.0,0.0
112,,1.0752,0.843,0.809,0.5564,1.7992,0.0,0.0,0.0
113,,1.0752,0.843,0.809,0.5564,1.7992,0.0,0.0,0.0
114,,1.0752,0.843,0.809,0.5564,1.7992,0.0,0.0,0.0
115,,1.0752,0.843,0.809,0.5564,1.7992,0.0,0.0,0.0
116,,1.0752,0.843,0.809,0.5564,1.7992,0.0,0.0,0.0
117,,1.0752,0.843,0.809,0.5564,1.7992,0.0,0.0,0.0
118,,1.0752,0.843,0.809,0.5564,1.7992,0.0,0.0,0.0
119,,1.0752,0.843,0.809,0.5564,1.7992,0.0,0.0,0.0
120,,1.0752,0.843,0.809,0.5564,1.7992,0.0,0.0,0.0
121,,1.0752,0.843,0.809,0.5564,1.7992,0.0,0.0,0.0
122,,1.0752,0.843,0.809,0.5564,1.7992,0.0,0.0,0.0
123,,1.0752,0.843,0.809,0.5564,1.7992,0.0,0.0,0.0
124,,1.0752,0.843,0.809,0.5564,1.7992,0.0,0.0,0.0
125,,1.0752,0.843,0.809,0.5564,1.7992,0.0,0.0,0.0
126,,1.0752,0.843,0.809,0.5564,1.7992,0.0,0.0,0.0
127,,1.0752,0.843,0.809,0.5564,1.7992,0.0,0.0,0.0
128,,1.0752,0.843,0.809,0.5564,1.7992,0.0,0.0,0.0
129,,1.0752,0.843,0.809,0.5564,1.7992,0.0,0.0,0.0
130,,1.0752,0.843,0.809,0.5564,1.7992,0.0,0.0,0.0
131,,1.0752,0.843,0.809,0.5564,1.7992,0.0,0.0,0.0
132,,1.0752,0.843,0.809,0.5564,1.7992,0.0,0.0,0.0
133,,1.0752,0.843,0.809,0.5564,1.7992,0.0,0.0,0.0
134,,1.0752,0.843,0.809,0.5564,1.7992,0.0,0.0,0.0
135,,1.0752,0.843,0.809,0.5564,1.7992,0.0,0.0,0.0
136,,1.0752,0.843,0.809,0.5564,1.7992,0.0,0.0,0.0
137,,1.0752,0.843,0.809,0.5564,1.7992,0.0,0.0,0.0
138,,1.0752,0.843,0.809,0.5564,1.7992,0.0,0.0,0.0
139,,0.568,0.4814,0.3312,0.3362,0.3248,0.0012,0.002,0.0012
140,,0.568,0.4814,0.3312,0.3362,0.3248,0.0012,0.002,0.0012
141,,0.568,0.4814,0.3312,0.3362,0.3248,0.0012,0.002,0.0012
142,,0.568,0.4814,0.3312,0.3362,0.3248,0.0012,0.002,0.0012
143,,0.568,0.4814,0.3312,0.3362,0.3248,0.0012,0.002,0.0012
144,,0.568,0.4814,0.3312,0.3362,0.3248,0.0012,0.002,0.0012
145,,0.568,0.4814,0.3312,0.3362,0.3248,0.0012,0.002,0.0012
146,,0.568,0.4814,0.3312,0.3362,0.3248,0.0012,0.002,0.0012
147,,0.568,0.4814,0.3312,0.3362,0.3248,0.0012,0.002,0.0012
148,,0.568,0.4814,0.3312,0.3362,0.3248,0.0012,0.002,0.0012
149,,0.568,0.4814,0.3312,0.3362,0.3248,0.0012,0.002,0.0012
150,,0.568,0.4814,0.3312,0.3362,0.3248,0.0012,0.002,0.0012
151,,0.568,0.4814,0.3312,0.3362,0.3248,0.0012,0.002,0.0012
152,,0.568,0.4814,0.3312,0.3362,0.3248,0.0012,0.002,0.0012
153,,0.568,0.4814,0.3312,0.3362,0.3248,0.0012,0.002,0.0012
154,,0.568,0.4814,0.3312,0.3362,0.3248,0.0012,0.002,0.0012
155,,0.568,0.4814,0.3312,0.3362,0.3248,0.0012,0.002,0.0012
156,,0.568,0.4814,0.3312,0.3362,0.3248,0.0012,0.002,0.0012
157,,0.568,0.4814,0.3312,0.3362,0.3248,0.0012,0.002,0.0012
158,,0.568,0.4814,0.3312,0.3362,0.3248,0.0012,0.002,0.0012
159,,0.568,0.4814,0.3312,0.3362,0.3248,0.0012,0.002,0.0012
160,,0.568,0.4814,0.3312,0.3362,0.3248,0.0012,0.002,0.0012
161,,0.568,0.4814,0.3312,0.3362,0.3248,0.0012,0.002,0.0012
162,,0.568,0.4814,0.3312,0.3362,0.3248,0.0012,0.002,0.0012
163,,0.568,0.4814,0.3312,0.3362,0.3248,0.0012,0.002,0.0012
164,,0.568,0.4814,0.3312,0.3362,0.3248,0.0012,0.002,0.0012
165,,0.568,0.4814,0.3312,0.3362,0.3248,0.0012,0.002,0.0012
166,,0.568,0.4814,0.3312,0.3362,0.3248,0.0012,0.002,0.0012
167,,0.518,0.4391,0.3378,0.32889999999999997,0.2532,0.0006,0.0012000000000000001,0.0012
168,,0.568,0.4814,0.3312,0.3362,0.3248,0.0012,0.002,0.0012
169,,0.568,0.4814,0.3312,0.3362,0.3248,0.0012,0.002,0.0012
170,,0.568,0.4814,0.3312,0.3362,0.3248,0.0012,0.002,0.0012
171,,0.5716,0.5288,0.5292,0.5104,1.0344,0.0,0.0,0.0
172,,0.5716,0.5288,0.5292,0.5104,1.0344,0.0,0.0,0.0
173,,0.5716,0.5288,0.5292,0.5104,1.0344,0.0,0.0,0.0
174,,0.5716,0.5288,0.5292,0.5104,1.0344,0.0,0.0,0.0
175,,0.5716,0.5288,0.5292,0.5104,1.0344,0.0,0.0,0.0
176,,0.5716,0.5288,0.5292,0.5104,1.0344,0.0,0.0,0.0
177,,0.5716,0.5288,0.5292,0.5104,1.0344,0.0,0.0,0.0
178,,0.5716,0.5288,0.5292,0.5104,1.0344,0.0,0.0,0.0
179,,0.5716,0.5288,0.5292,0.5104,1.0344,0.0,0.0,0.0
180,,0.5716,0.5288,0.5292,0.5104,1.0344,0.0,0.0,0.0
181,,0.5716,0.5288,0.5292,0.5104,1.0344,0.0,0.0,0.0
182,,0.568,0.4814,0.3312,0.3362,0.3248,0.0012,0.002,0.0012
183,,0.568,0.4814,0.3312,0.3362,0.3248,0.0012,0.002,0.0012
184,,0.568,0.4814,0.3312,0.3362,0.3248,0.0012,0.002,0.0012
185,,0.568,0.4814,0.3312,0.3362,0.3248,0.0012,0.002,0.0012
186,,0.568,0.4814,0.3312,0.3362,0.3248,0.0012,0.002,0.0012
187,,0.568,0.4814,0.3312,0.3362,0.3248,0.0012,0.002,0.0012
188,,0.568,0.4814,0.3312,0.3362,0.3248,0.0012,0.002,0.0012
189,,0.568,0.4814,0.3312,0.3362,0.3248,0.0012,0.002,0.0012
190,,0.568,0.4814,0.3312,0.3362,0.3248,0.0012,0.002,0.0012
191,,0.568,0.4814,0.3312,0.3362,0.3248,0.0012,0.002,0.0012
192,,0.568,0.4814,0.3312,0.3362,0.3248,0.0012,0.002,0.0012
193,,0.568,0.4814,0.3312,0.3362,0.3248,0.0012,0.002,0.0012
194,,0.568,0.4814,0.3312,0.3362,0.3248,0.0012,0.002,0.0012
195,,0.568,0.4814,0.3312,0.3362,0.3248,0.0012,0.002,0.0012
196,,0.568,0.4814,0.3312,0.3362,0.3248,0.0012,0.002,0.0012
197,,0.568,0.4814,0.3312,0.3362,0.3248,0.0012,0.002,0.0012
198,,0.568,0.4814,0.3312,0.3362,0.3248,0.0012,0.002,0.0012
199,,0.568,0.4814,0.3312,0.3362,0.3248,0.0012,0.002,0.0012
200,,0.568,0.4814,0.3312,0.3362,0.3248,0.0012,0.002,0.0012
201,,0.568,0.4814,0.3312,0.3362,0.3248,0.0012,0.002,0.0012
202,,0.568,0.4814,0.3312,0.3362,0.3248,0.0012,0.002,0.0012
203,,0.568,0.4814,0.3312,0.3362,0.3248,0.0012,0.002,0.0012
204,,0.568,0.4814,0.3312,0.3362,0.3248,0.0012,0.002,0.0012
205,,0.568,0.4814,0.3312,0.3362,0.3248,0.0012,0.002,0.0012
206,,0.568,0.4814,0.3312,0.3362,0.3248,0.0012,0.002,0.0012
207,,0.568,0.4814,0.3312,0.3362,0.3248,0.0012,0.002,0.0012
208,,0.568,0.4814,0.3312,0.3362,0.3248,0.0012,0.002,0.0012
209,,0.568,0.4814,0.3312,0.3362,0.3248,0.0012,0.002,0.0012
210,,0.568,0.4814,0.3312,0.3362,0.3248,0.0012,0.002,0.0012
211,,0.568,0.4814,0.3312,0.3362,0.3248,0.0012,0.002,0.0012
212,,1.0752,0.843,0.809,0.5564,1.7992,0.0,0.0,0.0
213,,1.0752,0.843,0.809,0.5564,1.7992,0.0,0.0,0.0
214,,1.0752,0.843,0.809,0.5564,1.7992,0.0,0.0,0.0
215,,1.0752,0.843,0.809,0.5564,1.7992,0.0,0.0,0.0
216,,0.568,0.4814,0.3312,0.3362,0.3248,0.0012,0.002,0.0012
217,,0.568,0.4814,0.3312,0.3362,0.3248,0.0012,0.002,0.0012
218,,0.568,0.4814,0.3312,0.3362,0.3248,0.0012,0.002,0.0012
219,,0.568,0.4814,0.3312,0.3362,0.3248,0.0012,0.002,0.0012
220,,0.568,0.4814,0.3312,0.3362,0.3248,0.0012,0.002,0.0012
221,,1.0752,0.843,0.809,0.5564,1.7992,0.0,0.0,0.0
222,,1.0752,0.843,0.809,0.5564,1.7992,0.0,0.0,0.0
223,,1.0752,0.843,0.809,0.5564,1.7992,0.0,0.0,0.0
224,,1.0752,0.843,0.809,0.5564,1.7992,0.0,0.0,0.0
225,,1.0752,0.843,0.809,0.5564,1.7992,0.0,0.0,0.0
226,,1.0752,0.843,0.809,0.5564,1.7992,0.0,0.0,0.0
227,,1.0752,0.843,0.809,0.5564,1.7992,0.0,0.0,0.0
228,,1.0752,0.843,0.809,0.5564,1.7992,0.0,0.0,0.0
229,,1.0752,0.843,0.809,0.5564,1.7992,0.0,0.0,0.0
230,,1.0752,0.843,0.809,0.5564,1.7992,0.0,0.0,0.0
231,,1.0752,0.843,0.809,0.5564,1.7992,0.0,0.0,0.0
232,,1.0752,0.843,0.809,0.5564,1.7992,0.0,0.0,0.0
233,,1.0752,0.843,0.809,0.5564,1.7992,0.0,0.0,0.0
234,,1.0752,0.843,0.809,0.5564,1.7992,0.0,0.0,0.0
235,,1.0752,0.843,0.809,0.5564,1.7992,0.0,0.0,0.0
236,,1.0752,0.843,0.809,0.5564,1.7992,0.0,0.0,0.0
237,,1.0752,0.843,0.809,0.5564,1.7992,0.0,0.0,0.0
238,,1.0752,0.843,0.809,0.5564,1.7992,0.0,0.0,0.0
239,,1.0752,0.843,0.809,0.5564,1.7992,0.0,0.0,0.0
240,,1.0752,0.843,0.809,0.5564,1.7992,0.0,0.0,0.0
241,,1.0752,0.843,0.809,0.5564,1.7992,0.0,0.0,0.0
242,,1.0752,0.843,0.809,0.5564,1.7992,0.0,0.0,0.0
243,,1.0752,0.843,0.809,0.5564,1.7992,0.0,0.0,0.0
244,,1.0752,0.843,0.809,0.5564,1.7992,0.0,0.0,0.0
