,Unnamed: 0,2023-03-14 14:00:00+00:00,2023-03-14 15:00:00+00:00,2023-03-14 16:00:00+00:00,2023-03-14 17:00:00+00:00,2023-03-14 18:00:00+00:00,2023-03-14 19:00:00+00:00,2023-03-14 20:00:00+00:00,2023-03-14 21:00:00+00:00
245,,1.0752,0.843,0.809,0.5564,1.7992,0.0,0.0,0.0
246,,1.0752,0.843,0.809,0.5564,1.7992,0.0,0.0,0.0
247,,1.0752,0.843,0.809,0.5564,1.7992,0.0,0.0,0.0
248,,1.0752,0.843,0.809,0.5564,1.7992,0.0,0.0,0.0
249,,1.0752,0.843,0.809,0.5564,1.7992,0.0,0.0,0.0
250,,1.0752,0.843,0.809,0.5564,1.7992,0.0,0.0,0.0
251,,1.0752,0.843,0.809,0.5564,1.7992,0.0,0.0,0.0
252,,1.0752,0.843,0.809,0.5564,1.7992,0.0,0.0,0.0
253,,1.0752,0.843,0.809,0.5564,1.7992,0.0,0.0,0.0
254,,1.0752,0.843,0.809,0.5564,1.7992,0.0,0.0,0.0
255,,1.0752,0.843,0.809,0.5564,1.7992,0.0,0.0,0.0
256,,1.0752,0.843,0.809,0.5564,1.7992,0.0,0.0,0.0
257,,1.0752,0.843,0.809,0.5564,1.7992,0.0,0.0,0.0
258,,1.0752,0.843,0.809,0.5564,1.7992,0.0,0.0,0.0
259,,1.0752,0.843,0.809,0.5564,1.7992,0.0,0.0,0.0
260,,1.0752,0.843,0.809,0.5564,1.7992,0.0,0.0,0.0
261,,1.0752,0.843,0.809,0.5564,1.7992,0.0,0.0,0.0
262,,1.0752,0.843,0.809,0.5564,1.7992,0.0,0.0,0.0
263,,1.0752,0.843,0.809,0.5564,1.7992,0.0,0.0,0.0
264,,1.0752,0.843,0.809,0.5564,1.7992,0.0,0.0,0.0
265,,1.0752,0.843,0.809,0.5564,1.7992,0.0,0.0,0.0
266,,1.0752,0.843,0.809,0.5564,1.7992,0.0,0.0,0.0
267,,1.0752,0.843,0.809,0.5564,1.7992,0.0,0.0,0.0
268,,1.0752,0.843,0.809,0.5564,1.7992,0.0,0.0,0.0
269,,1.0752,0.843,0.809,0.5564,1.7992,0.0,0.0,0.0
270,,1.0752,0.843,0.809,0.5564,1.7992,0.0,0.0,0.0
271,,1.0752,0.843,0.809,0.5564,1.7992,0.0,0.0,0.0
272,,1.0752,0.843,0.809,0.5564,1.7992,0.0,0.0,0.0
273,,1.0752,0.843,0.809,0.5564,1.7992,0.0,0.0,0.0
274,,1.0752,0.843,0.809,0.5564,1.7992,0.0,0.0,0.0
275,,1.0752,0.843,0.809,0.5564,1.7992,0.0,0.0,0.0
276,,1.0752,0.843,0.809,0.5564,1.7992,0.0,0.0,0.0
277,,1.0752,0.843,0.809,0.5564,1.7992,0.0,0.0,0.0
278,,1.0752,0.843,0.809,0.5564,1.7992,0.0,0.0,0.0
279,,1.0752,0.843,0.809,0.5564,1.7992,0.0,0.0,0.0
280,,1.0752,0.843,0.809,0.5564,1.7992,0.0,0.0,0.0
281,,1.0752,0.843,0.809,0.5564,1.7992,0.0,0.0,0.0
282,,1.0752,0.843,0.809,0.5564,1.7992,0.0,0.0,0.0
283,,1.0752,0.843,0.809,0.5564,1.7992,0.0,0.0,0.0
284,,1.0752,0.843,0.809,0.5564,1.7992,0.0,0.0,0.0
285,,1.0752,0.843,0.809,0.5564,1.7992,0.0,0.0,0.0
286,,1.0752,0.843,0.809,0.5564,1.7992,0.0,0.0,0.0
287,,1.0752,0.843,0.809,0.5564,1.7992,0.0,0.0,0.0
288,,1.0752,0.843,0.809,0.5564,1.7992,0.0,0.0,0.0
289,,1.0752,0.843,0.809,0.5564,1.7992,0.0,0.0,0.0
290,,1.0752,0.843,0.809,0.5564,1.7992,0.0,0.0,0.0
291,,1.0752,0.843,0.809,0.5564,1.7992,0.0,0.0,0.0
292,,1.0752,0.843,0.809,0.5564,1.7992,0.0,0.0,0.0
293,,1.0752,0.843,0.809,0.5564,1.7992,0.0,0.0,0.0
294,,1.0752,0.843,0.809,0.5564,1.7992,0.0,0.0,0.0
295,,1.0752,0.843,0.809,0.5564,1.7992,0.0,0.0,0.0
296,,1.0752,0.843,0.809,0.5564,1.7992,0.0,0.0,0.0
297,,1.0752,0.843,0.809,0.5564,1.7992,0.0,0.0,0.0
298,,1.0752,0.843,0.809,0.5564,1.7992,0.0,0.0,0.0
299,,1.0752,0.843,0.809,0.5564,1.7992,0.0,0.0,0.0
300,,1.0752,0.843,0.809,0.5564,1.7992,0.0,0.0,0.0
301,,1.0752,0.843,0.809,0.5564,1.7992,0.0,0.0,0.0
302,,1.0752,0.843,0.809,0.5564,1.7992,0.0,0.0,0.0
303,,1.0752,0.843,0.809,0.5564,1.7992,0.0,0.0,0.0
304,,1.0752,0.843,0.809,0.5564,1.7992,0.0,0.0,0.0
305,,1.0752,0.843,0.809,0.5564,1.7992,0.0,0.0,0.0
306,,1.0752,0.843,0.809,0.5564,1.7992,0.0,0.0,0.0
307,,1.0752,0.843,0.809,0.5564,1.7992,0.0,0.0,0.0
308,,1.0752,0.843,0.809,0.5564,1.7992,0.0,0.0,0.0
309,,1.0752,0.843,0.809,0.5564,1.7992,0.0,0.0,0.0
310,,1.0752,0.843,0.809,0.5564,1.7992,0.0,0.0,0.0
311,,1.0752,0.843,0.809,0.5564,1.7992,0.0,0.0,0.0
312,,1.0752,0.843,0.809,0.5564,1.7992,0.0,0.0,0.0
313,,1.0752,0.843,0.809,0.5564,1.7992,0.0,0.0,0.0
314,,1.0752,0.843,0.809,0.5564,1.7992,0.0,0.0,0.0
315,,1.0752,0.843,0.809,0.5564,1.7992,0.0,0.0,0.0
316,,1.0752,0.843,0.809,0.5564,1.7992,0.0,0.0,0.0
317,,1.0752,0.843,0.809,0.5564,1.7992,0.0,0.0,0.0
318,,1.0752,0.843,0.809,0.5564,1.7992,0.0,0.0,0.0
319,,1.0752,0.843,0.809,0.5564,1.7992,0.0,0.0,0.0
320,,1.0752,0.843,0.809,0.5564,1.7992,0.0,0.0,0.0
321,,1.0752,0.843,0.809,0.5564,1.7992,0.0,0.0,0.0
322,,1.0752,0.843,0.809,0.5564,1.7992,0.0,0.0,0.0
323,,1.0752,0.843,0.809,0.5564,1.7992,0.0,0.0,0.0
324,,1.0752,0.843,0.809,0.5564,1.7992,0.0,0.0,0.0
325,,1.0752,0.843,0.809,0.5564,1.7992,0.0,0.0,0.0
326,,1.0752,0.843,0.809,0.5564,1.7992,0.0,0.0,0.0
327,,1.0752,0.843,0.809,0.5564,1.7992,0.0,0.0,0.0
328,,1.0752,0.843,0.809,0.5564,1.7992,0.0,0.0,0.0
329,,1.0752,0.843,0.809,0.5564,1.7992,0.0,0.0,0.0
330,,1.0752,0.843,0.809,0.5564,1.7992,0.0,0.0,0.0
331,,1.0752,0.843,0.809,0.5564,1.7992,0.0,0.0,0.0
332,,1.0752,0.843,0.809,0.5564,1.7992,0.0,0.0,0.0
333,,1.0752,0.843,0.809,0.5564,1.7992,0.0,0.0,0.0
334,,1.0752,0.843,0.809,0.5564,1.7992,0.0,0.0,0.0
335,,1.0752,0.843,0.809,0.5564,1.7992,0.0,0.0,0.0
336,,1.0752,0.843,0.809,0.5564,1.7992,0.0,0.0,0.0
337,,1.0752,0.843,0.809,0.5564,1.7992,0.0,0.0,0.0
338,,1.0752,0.843,0.809,0.5564,1.7992,0.0,0.0,0.0
339,,1.0752,0.843,0.809,0.5564,1.7992,0.0,0.0,0.0
340,,1.0752,0.843,0.809,0.5564,1.7992,0.0,0.0,0.0
341,,1.0752,0.843,0.809,0.5564,1.7992,0.0,0.0,0.0
342,,1.0752,0.843,0.809,0.5564,1.7992,0.0,0.0,0.0
343,,1.0752,0.843,0.809,0.5564,1.7992,0.0,0.0,0.0
344,,1.0752,0.843,0.809,0.5564,1.7992,0.0,0.0,0.0
345,,0.568,0.4814,0.3312,0.3362,0.3248,0.0012,0.002,0.0012
346,,0.568,0.4814,0.3312,0.3362,0.3248,0.0012,0.002,0.0012
347,,0.568,0.4814,0.3312,0.3362,0.3248,0.0012,0.002,0.0012
348,,1.0752,0.843,0.809,0.5564,1.7992,0.0,0.0,0.0
349,,1.0752,0.843,0.809,0.5564,1.7992,0.0,0.0,0.0
350,,1.0752,0.843,0.809,0.5564,1.7992,0.0,0.0,0.0
351,,1.0752,0.843,0.809,0.5564,1.7992,0.0,0.0,0.0
352,,1.0752,0.843,0.809,0.5564,1.7992,0.0,0.0,0.0
353,,1.0752,0.843,0.809,0.5564,1.7992,0.0,0.0,0.0
354,,1.0752,0.843,0.809,0.5564,1.7992,0.0,0.0,0.0
355,,1.0752,0.843,0.809,0.5564,1.7992,0.0,0.0,0.0
356,,1.0752,0.843,0.809,0.5564,1.7992,0.0,0.0,0.0
357,,1.0752,0.843,0.809,0.5564,1.7992,0.0,0.0,0.0
358,,1.0752,0.843,0.809,0.5564,1.7992,0.0,0.0,0.0
359,,1.0752,0.843,0.809,0.5564,1.7992,0.0,0.0,0.0
360,,0.568,0.4814,0.3312,0.3362,0.3248,0.0012,0.002,0.0012
361,,0.568,0.4814,0.3312,0.3362,0.3248,0.0012,0.002,0.0012
362,,0.568,0.4814,0.3312,0.3362,0.3248,0.0012,0.002,0.0012
363,,0.568,0.4814,0.3312,0.3362,0.3248,0.0012,0.002,0.0012
364,,0.568,0.4814,0.3312,0.3362,0.3248,0.0012,0.002,0.0012
365,,0.568,0.4814,0.3312,0.3362,0.3248,0.0012,0.002,0.0012
366,,0.568,0.4814,0.3312,0.3362,0.3248,0.0012,0.002,0.0012
367,,0.568,0.4814,0.3312,0.3362,0.3248,0.0012,0.002,0.0012
368,,0.518,0.4391,0.3378,0.32889999999999997,0.2532,0.0006,0.0012000000000000001,0.0012
369,,0.5716,0.5288,0.5292,0.5104,1.0344,0.0,0.0,0.0
370,,0.5716,0.5288,0.5292,0.5104,1.0344,0.0,0.0,0.0
371,,1.0752,0.843,0.809,0.5564,1.7992,0.0,0.0,0.0
372,,1.0752,0.843,0.809,0.5564,1.7992,0.0,0.0,0.0
373,,1.0752,0.843,0.809,0.5564,1.7992,0.0,0.0,0.0
374,,1.0752,0.843,0.809,0.5564,1.7992,0.0,0.0,0.0
375,,1.0752,0.843,0.809,0.5564,1.7992,0.0,0.0,0.0
376,,1.0752,0.843,0.809,0.5564,1.7992,0.0,0.0,0.0
377,,1.0752,0.843,0.809,0.5564,1.7992,0.0,0.0,0.0
378,,1.0752,0.843,0.809,0.5564,1.7992,0.0,0.0,0.0
379,,1.0752,0.843,0.809,0.5564,1.7992,0.0,0.0,0.0
380,,1.0752,0.843,0.809,0.5564,1.7992,0.0,0.0,0.0
381,,1.0752,0.843,0.809,0.5564,1.7992,0.0,0.0,0.0
382,,1.0752,0.843,0.809,0.5564,1.7992,0.0,0.0,0.0
383,,1.0752,0.843,0.809,0.5564,1.7992,0.0,0.0,0.0
384,,1.0752,0.843,0.809,0.5564,1.7992,0.0,0.0,0.0
385,,1.0752,0.843,0.809,0.5564,1.7992,0.0,0.0,0.0
386,,1.0752,0.843,0.809,0.5564,1.7992,0.0,0.0,0.0
387,,1.0752,0.843,0.809,0.5564,1.7992,0.0,0.0,0.0
388,,1.0752,0.843,0.809,0.5564,1.7992,0.0,0.0,0.0
389,,0.568,0.4814,0.3312,0.3362,0.3248,0.0012,0.002,0.0012
390,,0.568,0.4814,0.3312,0.3362,0.3248,0.0012,0.002,0.0012
391,,0.568,0.4814,0.3312,0.3362,0.3248,0.0012,0.002,0.0012
392,,0.568,0.4814,0.3312,0.3362,0.3248,0.0012,0.002,0.0012
393,,0.568,0.4814,0.3312,0.3362,0.3248,0.0012,0.002,0.0012
394,,0.568,0.4814,0.3312,0.3362,0.3248,0.0012,0.002,0.0012
395,,0.568,0.4814,0.3312,0.3362,0.3248,0.0012,0.002,0.0012
396,,0.568,0.4814,0.3312,0.3362,0.3248,0.0012,0.002,0.0012
397,,0.568,0.4814,0.3312,0.3362,0.3248,0.0012,0.002,0.0012
398,,0.568,0.4814,0.3312,0.3362,0.3248,0.0012,0.002,0.0012
399,,0.568,0.4814,0.3312,0.3362,0.3248,0.0012,0.002,0.0012
400,,0.568,0.4814,0.3312,0.3362,0.3248,0.0012,0.002,0.0012
401,,0.568,0.4814,0.3312,0.3362,0.3248,0.0012,0.002,0.0012
402,,0.568,0.4814,0.3312,0.3362,0.3248,0.0012,0.002,0.0012
403,,0.568,0.4814,0.3312,0.3362,0.3248,0.0012,0.002,0.0012
404,,0.568,0.4814,0.3312,0.3362,0.3248,0.0012,0.002,0.0012
405,,0.568,0.4814,0.3312,0.3362,0.3248,0.0012,0.002,0.0012
406,,0.568,0.4814,0.3312,0.3362,0.3248,0.0012,0.002,0.0012
407,,0.568,0.4814,0.3312,0.3362,0.3248,0.0012,0.002,0.0012
408,,0.568,0.4814,0.3312,0.3362,0.3248,0.0012,0.002,0.0012
409,,0.568,0.4814,0.3312,0.3362,0.3248,0.0012,0.002,0.0012
410,,0.568,0.4814,0.3312,0.3362,0.3248,0.0012,0.002,0.0012
411,,0.568,0.4814,0.3312,0.3362,0.3248,0.0012,0.002,0.0012
412,,0.568,0.4814,0.3312,0.3362,0.3248,0.0012,0.002,0.0012
413,,0.568,0.4814,0.3312,0.3362,0.3248,0.0012,0.002,0.0012
414,,0.568,0.4814,0.3312,0.3362,0.3248,0.0012,0.002,0.0012
415,,0.568,0.4814,0.3312,0.3362,0.3248,0.0012,0.002,0.0012
416,,0.568,0.4814,0.3312,0.3362,0.3248,0.0012,0.002,0.0012
417,,0.568,0.4814,0.3312,0.3362,0.3248,0.0012,0.002,0.0012
418,,0.568,0.4814,0.3312,0.3362,0.3248,0.0012,0.002,0.0012
419,,0.568,0.4814,0.3312,0.3362,0.3248,0.0012,0.002,0.0012
420,,0.568,0.4814,0.3312,0.3362,0.3248,0.0012,0.002,0.0012
421,,0.568,0.4814,0.3312,0.3362,0.3248,0.0012,0.002,0.0012
422,,0.568,0.4814,0.3312,0.3362,0.3248,0.0012,0.002,0.0012
423,,0.568,0.4814,0.3312,0.3362,0.3248,0.0012,0.002,0.0012
424,,0.568,0.4814,0.3312,0.3362,0.3248,0.0012,0.002,0.0012
425,,0.568,0.4814,0.3312,0.3362,0.3248,0.0012,0.002,0.0012
426,,0.568,0.4814,0.3312,0.3362,0.3248,0.0012,0.002,0.0012
427,,0.568,0.4814,0.3312,0.3362,0.3248,0.0012,0.002,0.0012
428,,0.568,0.4814,0.3312,0.3362,0.3248,0.0012,0.002,0.0012
429,,0.568,0.4814,0.3312,0.3362,0.3248,0.0012,0.002,0.0012
430,,0.568,0.4814,0.3312,0.3362,0.3248,0.0012,0.002,0.0012
431,,0.568,0.4814,0.3312,0.3362,0.3248,0.0012,0.002,0.0012
432,,0.568,0.4814,0.3312,0.3362,0.3248,0.0012,0.002,0.0012
433,,0.568,0.4814,0.3312,0.3362,0.3248,0.0012,0.002,0.0012
434,,0.568,0.4814,0.3312,0.3362,0.3248,0.0012,0.002,0.0012
435,,0.568,0.4814,0.3312,0.3362,0.3248,0.0012,0.002,0.0012
436,,0.568,0.4814,0.3312,0.3362,0.3248,0.0012,0.002,0.0012
437,,0.568,0.4814,0.3312,0.3362,0.3248,0.0012,0.002,0.0012
438,,0.568,0.4814,0.3312,0.3362,0.3248,0.0012,0.002,0.0012
439,,0.568,0.4814,0.3312,0.3362,0.3248,0.0012,0.002,0.0012
440,,0.568,0.4814,0.3312,0.3362,0.3248,0.0012,0.002,0.0012
441,,0.568,0.4814,0.3312,0.3362,0.3248,0.0012,0.002,0.0012
442,,0.568,0.4814,0.3312,0.3362,0.3248,0.0012,0.002,0.0012
443,,0.568,0.4814,0.3312,0.3362,0.3248,0.0012,0.002,0.0012
444,,0.568,0.4814,0.3312,0.3362,0.3248,0.0012,0.002,0.0012
445,,0.568,0.4814,0.3312,0.3362,0.3248,0.0012,0.002,0.0012
446,,0.568,0.4814,0.3312,0.3362,0.3248,0.0012,0.002,0.0012
447,,0.568,0.4814,0.3312,0.3362,0.3248,0.0012,0.002,0.0012
448,,0.568,0.4814,0.3312,0.3362,0.3248,0.0012,0.002,0.0012
449,,0.568,0.4814,0.3312,0.3362,0.3248,0.0012,0.002,0.0012
450,,0.568,0.4814,0.3312,0.3362,0.3248,0.0012,0.002,0.0012
451,,0.568,0.4814,0.3312,0.3362,0.3248,0.0012,0.002,0.0012
452,,0.568,0.4814,0.3312,0.3362,0.3248,0.0012,0.002,0.0012
453,,0.568,0.4814,0.3312,0.3362,0.3248,0.0012,0.002,0.0012
454,,0.568,0.4814,0.3312,0.3362,0.3248,0.0012,0.002,0.0012
455,,0.568,0.4814,0.3312,0.3362,0.3248,0.0012,0.002,0.0012
456,,0.568,0.4814,0.3312,0.3362,0.3248,0.0012,0.002,0.0012
457,,0.568,0.4814,0.3312,0.3362,0.3248,0.0012,0.002,0.0012
458,,0.568,0.4814,0.3312,0.3362,0.3248,0.0012,0.002,0.0012
459,,0.568,0.4814,0.3312,0.3362,0.3248,0.0012,0.002,0.0012
460,,0.568,0.4814,0.3312,0.3362,0.3248,0.0012,0.002,0.0012
461,,0.568,0.4814,0.3312,0.3362,0.3248,0.0012,0.002,0.0012
462,,1.0752,0.843,0.809,0.5564,1.7992,0.0,0.0,0.0
463,,1.0752,0.843,0.809,0.5564,1.7992,0.0,0.0,0.0
464,,1.0752,0.843,0.809,0.5564,1.7992,0.0,0.0,0.0
465,,1.0752,0.843,0.809,0.5564,1.7992,0.0,0.0,0.0
466,,0.568,0.4814,0.3312,0.3362,0.3248,0.0012,0.002,0.0012
467,,0.568,0.4814,0.3312,0.3362,0.3248,0.0012,0.002,0.0012
468,,0.568,0.4814,0.3312,0.3362,0.3248,0.0012,0.002,0.0012
469,,0.568,0.4814,0.3312,0.3362,0.3248,0.0012,0.002,0.0012
470,,0.568,0.4814,0.3312,0.3362,0.3248,0.0012,0.002,0.0012
471,,0.568,0.4814,0.3312,0.3362,0.3248,0.0012,0.002,0.0012
472,,1.0752,0.843,0.809,0.5564,1.7992,0.0,0.0,0.0
473,,1.0752,0.843,0.809,0.5564,1.7992,0.0,0.0,0.0
474,,1.0752,0.843,0.809,0.5564,1.7992,0.0,0.0,0.0
475,,1.0752,0.843,0.809,0.5564,1.7992,0.0,0.0,0.0
476,,1.0752,0.843,0.809,0.5564,1.7992,0.0,0.0,0.0
477,,1.0752,0.843,0.809,0.5564,1.7992,0.0,0.0,0.0
478,,1.0752,0.843,0.809,0.5564,1.7992,0.0,0.0,0.0
479,,1.0752,0.843,0.809,0.5564,1.7992,0.0,0.0,0.0
480,,1.0752,0.843,0.809,0.5564,1.7992,0.0,0.0,0.0
481,,1.0752,0.843,0.809,0.5564,1.7992,0.0,0.0,0.0
482,,1.0752,0.843,0.809,0.5564,1.7992,0.0,0.0,0.0
483,,1.0752,0.843,0.809,0.5564,1.7992,0.0,0.0,0.0
484,,1.0752,0.843,0.809,0.5564,1.7992,0.0,0.0,0.0
485,,1.0752,0.843,0.809,0.5564,1.7992,0.0,0.0,0.0
486,,1.0752,0.843,0.809,0.5564,1.7992,0.0,0.0,0.0
487,,1.0752,0.843,0.809,0.5564,1.7992,0.0,0.0,0.0
488,,1.0752,0.843,0.809,0.5564,1.7992,0.0,0.0,0.0
489,,1.0752,0.843,0.809,0.5564,1.7992,0.0,0.0,0.0
490,,1.0752,0.843,0.809,0.5564,1.7992,0.0,0.0,0.0
491,,1.0752,0.843,0.809,0.5564,1.7992,0.0,0.0,0.0
492,,1.0752,0.843,0.809,0.5564,1.7992,0.0,0.0,0.0
493,,1.0752,0.843,0.809,0.5564,1.7992,0.0,0.0,0.0
494,,1.0752,0.843,0.809,0.5564,1.7992,0.0,0.0,0.0
495,,1.0752,0.843,0.809,0.5564,1.7992,0.0,0.0,0.0
496,,1.0752,0.843,0.809,0.5564,1.7992,0.0,0.0,0.0
497,,1.0752,0.843,0.809,0.5564,1.7992,0.0,0.0,0.0
498,,1.0752,0.843,0.809,0.5564,1.7992,0.0,0.0,0.0
499,,1.0752,0.843,0.809,0.5564,1.7992,0.0,0.0,0.0
500,,1.0752,0.843,0.809,0.5564,1.7992,0.0,0.0,0.0
501,,1.0752,0.843,0.809,0.5564,1.7992,0.0,0.0,0.0
502,,1.0752,0.843,0.809,0.5564,1.7992,0.0,0.0,0.0
503,,1.0752,0.843,0.809,0.5564,1.7992,0.0,0.0,0.0
504,,1.0752,0.843,0.809,0.5564,1.7992,0.0,0.0,0.0
505,,1.0752,0.843,0.809,0.5564,1.7992,0.0,0.0,0.0
