,Unnamed: 0,2023-03-14 14:00:00+00:00,2023-03-14 15:00:00+00:00,2023-03-14 16:00:00+00:00,2023-03-14 17:00:00+00:00,2023-03-14 18:00:00+00:00,2023-03-14 19:00:00+00:00,2023-03-14 20:00:00+00:00,2023-03-14 21:00:00+00:00
506,,1.0752,0.843,0.809,0.5564,1.7992,0.0,0.0,0.0
507,,1.0752,0.843,0.809,0.5564,1.7992,0.0,0.0,0.0
508,,1.0752,0.843,0.809,0.5564,1.7992,0.0,0.0,0.0
509,,1.0752,0.843,0.809,0.5564,1.7992,0.0,0.0,0.0
510,,1.0752,0.843,0.809,0.5564,1.7992,0.0,0.0,0.0
511,,1.0752,0.843,0.809,0.5564,1.7992,0.0,0.0,0.0
512,,1.0752,0.843,0.809,0.5564,1.7992,0.0,0.0,0.0
513,,1.0752,0.843,0.809,0.5564,1.7992,0.0,0.0,0.0
514,,1.0752,0.843,0.809,0.5564,1.7992,0.0,0.0,0.0
515,,1.0752,0.843,0.809,0.5564,1.7992,0.0,0.0,0.0
516,,1.0752,0.843,0.809,0.5564,1.7992,0.0,0.0,0.0
517,,1.0752,0.843,0.809,0.5564,1.7992,0.0,0.0,0.0
518,,1.0752,0.843,0.809,0.5564,1.7992,0.0,0.0,0.0
519,,1.0752,0.843,0.809,0.5564,1.7992,0.0,0.0,0.0
520,,1.0752,0.843,0.809,0.5564,1.7992,0.0,0.0,0.0
521,,1.0752,0.843,0.809,0.5564,1.7992,0.0,0.0,0.0
522,,1.0752,0.843,0.809,0.5564,1.7992,0.0,0.0,0.0
523,,1.0752,0.843,0.809,0.5564,1.7992,0.0,0.0,0.0
524,,1.0752,0.843,0.809,0.5564,1.7992,0.0,0.0,0.0
525,,1.0752,0.843,0.809,0.5564,1.7992,0.0,0.0,0.0
526,,1.0752,0.843,0.809,0.5564,1.7992,0.0,0.0,0.0
527,,1.0752,0.843,0.809,0.5564,1.7992,0.0,0.0,0.0
528,,1.0752,0.843,0.809,0.5564,1.7992,0.0,0.0,0.0
529,,1.0752,0.843,0.809,0.5564,1.7992,0.0,0.0,0.0
530,,1.0752,0.843,0.809,0.5564,1.7992,0.0,0.0,0.0
531,,1.0752,0.843,0.809,0.5564,1.7992,0.0,0.0,0.0
532,,0.8215999999999999,0.6622,0.5701,0.44630000000000003,1.0619999999999998,0.0006,0.001,0.0006
533,,1.0752,0.843,0.809,0.5564,1.7992,0.0,0.0,0.0
534,,1.0752,0.843,0.809,0.5564,1.7992,0.0,0.0,0.0
535,,1.0752,0.843,0.809,0.5564,1.7992,0.0,0.0,0.0
536,,0.8233999999999999,0.6859,0.6691,0.5334,1.4167999999999998,0.0,0.0,0.0
537,,1.0752,0.843,0.809,0.5564,1.7992,0.0,0.0,0.0
538,,1.0752,0.843,0.809,0.5564,1.7992,0.0,0.0,0.0
539,,0.5716,0.5288,0.5292,0.5104,1.0344,0.0,0.0,0.0
540,,0.5716,0.5288,0.5292,0.5104,1.0344,0.0,0.0,0.0
541,,0.5716,0.5288,0.5292,0.5104,1.0344,0.0,0.0,0.0
542,,0.5716,0.5288,0.5292,0.5104,1.0344,0.0,0.0,0.0
543,,0.5716,0.5288,0.5292,0.5104,1.0344,0.0,0.0,0.0
544,,0.5716,0.5288,0.5292,0.5104,1.0344,0.0,0.0,0.0
545,,0.5716,0.5288,0.5292,0.5104,1.0344,0.0,0.0,0.0
546,,0.5716,0.5288,0.5292,0.5104,1.0344,0.0,0.0,0.0
547,,0.5716,0.5288,0.5292,0.5104,1.0344,0.0,0.0,0.0
548,,1.0752,0.843,0.809,0.5564,1.7992,0.0,0.0,0.0
549,,1.0752,0.843,0.809,0.5564,1.7992,0.0,0.0,0.0
550,,1.0752,0.843,0.809,0.5564,1.7992,0.0,0.0,0.0
551,,1.0752,0.843,0.809,0.5564,1.7992,0.0,0.0,0.0
552,,1.0752,0.843,0.809,0.5564,1.7992,0.0,0.0,0.0
553,,0.568,0.4814,0.3312,0.3362,0.3248,0.0012,0.002,0.0012
554,,0.568,0.4814,0.3312,0.3362,0.3248,0.0012,0.002,0.0012
555,,0.568,0.4814,0.3312,0.3362,0.3248,0.0012,0.002,0.0012
556,,0.568,0.4814,0.3312,0.3362,0.3248,0.0012,0.002,0.0012
557,,0.568,0.4814,0.3312,0.3362,0.3248,0.0012,0.002,0.0012
558,,0.568,0.4814,0.3312,0.3362,0.3248,0.0012,0.002,0.0012
559,,0.568,0.4814,0.3312,0.3362,0.3248,0.0012,0.002,0.0012
560,,0.568,0.4814,0.3312,0.3362,0.3248,0.0012,0.002,0.0012
561,,0.568,0.4814,0.3312,0.3362,0.3248,0.0012,0.002,0.0012
562,,0.568,0.4814,0.3312,0.3362,0.3248,0.0012,0.002,0.0012
563,,0.568,0.4814,0.3312,0.3362,0.3248,0.0012,0.002,0.0012
564,,0.568,0.4814,0.3312,0.3362,0.3248,0.0012,0.002,0.0012
565,,0.568,0.4814,0.3312,0.3362,0.3248,0.0012,0.002,0.0012
566,,0.568,0.4814,0.3312,0.3362,0.3248,0.0012,0.002,0.0012
567,,0.568,0.4814,0.3312,0.3362,0.3248,0.0012,0.002,0.0012
568,,0.568,0.4814,0.3312,0.3362,0.3248,0.0012,0.002,0.0012
569,,0.568,0.4814,0.3312,0.3362,0.3248,0.0012,0.002,0.0012
570,,0.568,0.4814,0.3312,0.3362,0.3248,0.0012,0.002,0.0012
571,,0.568,0.4814,0.3312,0.3362,0.3248,0.0012,0.002,0.0012
572,,0.568,0.4814,0.3312,0.3362,0.3248,0.0012,0.002,0.0012
573,,0.568,0.4814,0.3312,0.3362,0.3248,0.0012,0.002,0.0012
574,,0.568,0.4814,0.3312,0.3362,0.3248,0.0012,0.002,0.0012
575,,0.568,0.4814,0.3312,0.3362,0.3248,0.0012,0.002,0.0012
576,,0.568,0.4814,0.3312,0.3362,0.3248,0.0012,0.002,0.0012
577,,0.568,0.4814,0.3312,0.3362,0.3248,0.0012,0.002,0.0012
578,,1.0752,0.843,0.809,0.5564,1.7992,0.0,0.0,0.0
579,,1.0752,0.843,0.809,0.5564,1.7992,0.0,0.0,0.0
580,,1.0752,0.843,0.809,0.5564,1.7992,0.0,0.0,0.0
581,,1.0752,0.843,0.809,0.5564,1.7992,0.0,0.0,0.0
582,,1.0752,0.843,0.809,0.5564,1.7992,0.0,0.0,0.0
583,,0.568,0.4814,0.3312,0.3362,0.3248,0.0012,0.002,0.0012
584,,0.568,0.4814,0.3312,0.3362,0.3248,0.0012,0.002,0.0012
585,,0.568,0.4814,0.3312,0.3362,0.3248,0.0012,0.002,0.0012
586,,0.568,0.4814,0.3312,0.3362,0.3248,0.0012,0.002,0.0012
587,,0.568,0.4814,0.3312,0.3362,0.3248,0.0012,0.002,0.0012
588,,0.568,0.4814,0.3312,0.3362,0.3248,0.0012,0.002,0.0012
589,,0.568,0.4814,0.3312,0.3362,0.3248,0.0012,0.002,0.0012
590,,0.568,0.4814,0.3312,0.3362,0.3248,0.0012,0.002,0.0012
591,,0.568,0.4814,0.3312,0.3362,0.3248,0.0012,0.002,0.0012
592,,0.568,0.4814,0.3312,0.3362,0.3248,0.0012,0.002,0.0012
593,,0.568,0.4814,0.3312,0.3362,0.3248,0.0012,0.002,0.0012
594,,0.568,0.4814,0.3312,0.3362,0.3248,0.0012,0.002,0.0012
595,,0.568,0.4814,0.3312,0.3362,0.3248,0.0012,0.002,0.0012
596,,0.568,0.4814,0.3312,0.3362,0.3248,0.0012,0.002,0.0012
597,,0.568,0.4814,0.3312,0.3362,0.3248,0.0012,0.002,0.0012
598,,0.568,0.4814,0.3312,0.3362,0.3248,0.0012,0.002,0.0012
599,,0.568,0.4814,0.3312,0.3362,0.3248,0.0012,0.002,0.0012
600,,0.568,0.4814,0.3312,0.3362,0.3248,0.0012,0.002,0.0012
601,,0.568,0.4814,0.3312,0.3362,0.3248,0.0012,0.002,0.0012
602,,0.568,0.4814,0.3312,0.3362,0.3248,0.0012,0.002,0.0012
603,,0.568,0.4814,0.3312,0.3362,0.3248,0.0012,0.002,0.0012
604,,0.568,0.4814,0.3312,0.3362,0.3248,0.0012,0.002,0.0012
605,,0.568,0.4814,0.3312,0.3362,0.3248,0.0012,0.002,0.0012
606,,0.568,0.4814,0.3312,0.3362,0.3248,0.0012,0.002,0.0012
607,,0.568,0.4814,0.3312,0.3362,0.3248,0.0012,0.002,0.0012
608,,0.568,0.4814,0.3312,0.3362,0.3248,0.0012,0.002,0.0012
609,,0.568,0.4814,0.3312,0.3362,0.3248,0.0012,0.002,0.0012
610,,0.568,0.4814,0.3312,0.3362,0.3248,0.0012,0.002,0.0012
611,,0.568,0.4814,0.3312,0.3362,0.3248,0.0012,0.002,0.0012
612,,0.568,0.4814,0.3312,0.3362,0.3248,0.0012,0.002,0.0012
613,,0.568,0.4814,0.3312,0.3362,0.3248,0.0012,0.002,0.0012
614,,0.568,0.4814,0.3312,0.3362,0.3248,0.0012,0.002,0.0012
615,,0.568,0.4814,0.3312,0.3362,0.3248,0.0012,0.002,0.0012
616,,0.568,0.4814,0.3312,0.3362,0.3248,0.0012,0.002,0.0012
617,,0.568,0.4814,0.3312,0.3362,0.3248,0.0012,0.002,0.0012
618,,0.568,0.4814,0.3312,0.3362,0.3248,0.0012,0.002,0.0012
619,,0.568,0.4814,0.3312,0.3362,0.3248,0.0012,0.002,0.0012
620,,0.568,0.4814,0.3312,0.3362,0.3248,0.0012,0.002,0.0012
621,,0.568,0.4814,0.3312,0.3362,0.3248,0.0012,0.002,0.0012
622,,0.568,0.4814,0.3312,0.3362,0.3248,0.0012,0.002,0.0012
623,,1.0752,0.843,0.809,0.5564,1.7992,0.0,0.0,0.0
624,,1.0752,0.843,0.809,0.5564,1.7992,0.0,0.0,0.0
625,,0.8215999999999999,0.6622,0.5701,0.44630000000000003,1.0619999999999998,0.0006,0.001,0.0006
626,,1.0752,0.843,0.809,0.5564,1.7992,0.0,0.0,0.0
627,,1.0752,0.843,0.809,0.5564,1.7992,0.0,0.0,0.0
628,,1.0752,0.843,0.809,0.5564,1.7992,0.0,0.0,0.0
629,,1.0752,0.843,0.809,0.5564,1.7992,0.0,0.0,0.0
630,,1.0752,0.843,0.809,0.5564,1.7992,0.0,0.0,0.0
631,,1.0752,0.843,0.809,0.5564,1.7992,0.0,0.0,0.0
632,,1.0752,0.843,0.809,0.5564,1.7992,0.0,0.0,0.0
633,,1.0752,0.843,0.809,0.5564,1.7992,0.0,0.0,0.0
634,,1.0752,0.843,0.809,0.5564,1.7992,0.0,0.0,0.0
635,,1.0752,0.843,0.809,0.5564,1.7992,0.0,0.0,0.0
636,,1.0752,0.843,0.809,0.5564,1.7992,0.0,0.0,0.0
637,,1.0752,0.843,0.809,0.5564,1.7992,0.0,0.0,0.0
638,,1.0752,0.843,0.809,0.5564,1.7992,0.0,0.0,0.0
639,,1.0752,0.843,0.809,0.5564,1.7992,0.0,0.0,0.0
640,,1.0752,0.843,0.809,0.5564,1.7992,0.0,0.0,0.0
641,,1.0752,0.843,0.809,0.5564,1.7992,0.0,0.0,0.0
642,,1.0752,0.843,0.809,0.5564,1.7992,0.0,0.0,0.0
643,,1.0752,0.843,0.809,0.5564,1.7992,0.0,0.0,0.0
644,,1.0752,0.843,0.809,0.5564,1.7992,0.0,0.0,0.0
645,,1.0752,0.843,0.809,0.5564,1.7992,0.0,0.0,0.0
646,,1.0752,0.843,0.809,0.5564,1.7992,0.0,0.0,0.0
647,,1.0752,0.843,0.809,0.5564,1.7992,0.0,0.0,0.0
648,,1.0752,0.843,0.809,0.5564,1.7992,0.0,0.0,0.0
649,,1.0752,0.843,0.809,0.5564,1.7992,0.0,0.0,0.0
650,,1.0752,0.843,0.809,0.5564,1.7992,0.0,0.0,0.0
651,,1.0752,0.843,0.809,0.5564,1.7992,0.0,0.0,0.0
652,,1.0752,0.843,0.809,0.5564,1.7992,0.0,0.0,0.0
653,,1.0752,0.843,0.809,0.5564,1.7992,0.0,0.0,0.0
654,,1.0752,0.843,0.809,0.5564,1.7992,0.0,0.0,0.0
655,,1.0752,0.843,0.809,0.5564,1.7992,0.0,0.0,0.0
656,,1.0752,0.843,0.809,0.5564,1.7992,0.0,0.0,0.0
657,,1.0752,0.843,0.809,0.5564,1.7992,0.0,0.0,0.0
658,,1.0752,0.843,0.809,0.5564,1.7992,0.0,0.0,0.0
659,,1.0752,0.843,0.809,0.5564,1.7992,0.0,0.0,0.0
660,,1.0752,0.843,0.809,0.5564,1.7992,0.0,0.0,0.0
661,,1.0752,0.843,0.809,0.5564,1.7992,0.0,0.0,0.0
662,,1.0752,0.843,0.809,0.5564,1.7992,0.0,0.0,0.0
663,,1.0752,0.843,0.809,0.5564,1.7992,0.0,0.0,0.0
664,,1.0752,0.843,0.809,0.5564,1.7992,0.0,0.0,0.0
665,,1.0752,0.843,0.809,0.5564,1.7992,0.0,0.0,0.0
666,,1.0752,0.843,0.809,0.5564,1.7992,0.0,0.0,0.0
667,,1.0752,0.843,0.809,0.5564,1.7992,0.0,0.0,0.0
668,,1.0752,0.843,0.809,0.5564,1.7992,0.0,0.0,0.0
669,,1.0752,0.843,0.809,0.5564,1.7992,0.0,0.0,0.0
670,,1.0752,0.843,0.809,0.5564,1.7992,0.0,0.0,0.0
671,,1.0752,0.843,0.809,0.5564,1.7992,0.0,0.0,0.0
672,,1.0752,0.843,0.809,0.5564,1.7992,0.0,0.0,0.0
673,,1.0752,0.843,0.809,0.5564,1.7992,0.0,0.0,0.0
674,,1.0752,0.843,0.809,0.5564,1.7992,0.0,0.0,0.0
675,,1.0752,0.843,0.809,0.5564,1.7992,0.0,0.0,0.0
676,,1.0752,0.843,0.809,0.5564,1.7992,0.0,0.0,0.0
677,,1.0752,0.843,0.809,0.5564,1.7992,0.0,0.0,0.0
678,,1.0752,0.843,0.809,0.5564,1.7992,0.0,0.0,0.0
679,,1.0752,0.843,0.809,0.5564,1.7992,0.0,0.0,0.0
680,,1.0752,0.843,0.809,0.5564,1.7992,0.0,0.0,0.0
681,,1.0752,0.843,0.809,0.5564,1.7992,0.0,0.0,0.0
682,,1.0752,0.843,0.809,0.5564,1.7992,0.0,0.0,0.0
683,,1.0752,0.843,0.809,0.5564,1.7992,0.0,0.0,0.0
684,,1.0752,0.843,0.809,0.5564,1.7992,0.0,0.0,0.0
685,,1.0752,0.843,0.809,0.5564,1.7992,0.0,0.0,0.0
686,,1.0752,0.843,0.809,0.5564,1.7992,0.0,0.0,0.0
687,,1.0752,0.843,0.809,0.5564,1.7992,0.0,0.0,0.0
688,,1.0752,0.843,0.809,0.5564,1.7992,0.0,0.0,0.0
689,,1.0752,0.843,0.809,0.5564,1.7992,0.0,0.0,0.0
690,,1.0752,0.843,0.809,0.5564,1.7992,0.0,0.0,0.0
691,,1.0752,0.843,0.809,0.5564,1.7992,0.0,0.0,0.0
692,,1.0752,0.843,0.809,0.5564,1.7992,0.0,0.0,0.0
693,,1.0752,0.843,0.809,0.5564,1.7992,0.0,0.0,0.0
694,,1.0752,0.843,0.809,0.5564,1.7992,0.0,0.0,0.0
695,,1.0752,0.843,0.809,0.5564,1.7992,0.0,0.0,0.0
696,,1.0752,0.843,0.809,0.5564,1.7992,0.0,0.0,0.0
697,,1.0752,0.843,0.809,0.5564,1.7992,0.0,0.0,0.0
698,,1.0752,0.843,0.809,0.5564,1.7992,0.0,0.0,0.0
699,,1.0752,0.843,0.809,0.5564,1.7992,0.0,0.0,0.0
700,,1.0752,0.843,0.809,0.5564,1.7992,0.0,0.0,0.0
701,,1.0752,0.843,0.809,0.5564,1.7992,0.0,0.0,0.0
702,,1.0752,0.843,0.809,0.5564,1.7992,0.0,0.0,0.0
703,,1.0752,0.843,0.809,0.5564,1.7992,0.0,0.0,0.0
704,,1.0752,0.843,0.809,0.5564,1.7992,0.0,0.0,0.0
705,,1.0752,0.843,0.809,0.5564,1.7992,0.0,0.0,0.0
706,,1.0752,0.843,0.809,0.5564,1.7992,0.0,0.0,0.0
707,,1.0752,0.843,0.809,0.5564,1.7992,0.0,0.0,0.0
708,,1.0752,0.843,0.809,0.5564,1.7992,0.0,0.0,0.0
709,,1.0752,0.843,0.809,0.5564,1.7992,0.0,0.0,0.0
710,,1.0752,0.843,0.809,0.5564,1.7992,0.0,0.0,0.0
711,,1.0752,0.843,0.809,0.5564,1.7992,0.0,0.0,0.0
712,,1.0752,0.843,0.809,0.5564,1.7992,0.0,0.0,0.0
713,,1.0752,0.843,0.809,0.5564,1.7992,0.0,0.0,0.0
714,,1.0752,0.843,0.809,0.5564,1.7992,0.0,0.0,0.0
715,,1.0752,0.843,0.809,0.5564,1.7992,0.0,0.0,0.0
716,,1.0752,0.843,0.809,0.5564,1.7992,0.0,0.0,0.0
717,,1.0752,0.843,0.809,0.5564,1.7992,0.0,0.0,0.0
718,,1.0752,0.843,0.809,0.5564,1.7992,0.0,0.0,0.0
719,,1.0752,0.843,0.809,0.5564,1.7992,0.0,0.0,0.0
720,,1.0752,0.843,0.809,0.5564,1.7992,0.0,0.0,0.0
721,,1.0752,0.843,0.809,0.5564,1.7992,0.0,0.0,0.0
722,,1.0752,0.843,0.809,0.5564,1.7992,0.0,0.0,0.0
723,,1.0752,0.843,0.809,0.5564,1.7992,0.0,0.0,0.0
724,,1.0752,0.843,0.809,0.5564,1.7992,0.0,0.0,0.0
725,,0.468,0.3968,0.3444,0.3216,0.1816,0.0,0.0004,0.0012
726,,0.518,0.4391,0.3378,0.32889999999999997,0.2532,0.0006,0.0012000000000000001,0.0012
727,,0.568,0.4814,0.3312,0.3362,0.3248,0.0012,0.002,0.0012
728,,0.468,0.3968,0.3444,0.3216,0.1816,0.0,0.0004,0.0012
729,,0.468,0.3968,0.3444,0.3216,0.1816,0.0,0.0004,0.0012
730,,0.5716,0.5288,0.5292,0.5104,1.0344,0.0,0.0,0.0
731,,0.568,0.4814,0.3312,0.3362,0.3248,0.0012,0.002,0.0012
732,,0.568,0.4814,0.3312,0.3362,0.3248,0.0012,0.002,0.0012
733,,0.568,0.4814,0.3312,0.3362,0.3248,0.0012,0.002,0.0012
734,,0.568,0.4814,0.3312,0.3362,0.3248,0.0012,0.002,0.0012
735,,0.568,0.4814,0.3312,0.3362,0.3248,0.0012,0.002,0.0012
736,,1.0752,0.843,0.809,0.5564,1.7992,0.0,0.0,0.0
737,,1.0752,0.843,0.809,0.5564,1.7992,0.0,0.0,0.0
738,,1.0752,0.843,0.809,0.5564,1.7992,0.0,0.0,0.0
739,,1.0752,0.843,0.809,0.5564,1.7992,0.0,0.0,0.0
740,,1.0752,0.843,0.809,0.5564,1.7992,0.0,0.0,0.0
741,,1.0752,0.843,0.809,0.5564,1.7992,0.0,0.0,0.0
742,,1.0752,0.843,0.809,0.5564,1.7992,0.0,0.0,0.0
743,,1.0752,0.843,0.809,0.5564,1.7992,0.0,0.0,0.0
744,,0.568,0.4814,0.3312,0.3362,0.3248,0.0012,0.002,0.0012
745,,0.568,0.4814,0.3312,0.3362,0.3248,0.0012,0.002,0.0012
746,,0.568,0.4814,0.3312,0.3362,0.3248,0.0012,0.002,0.0012
747,,0.568,0.4814,0.3312,0.3362,0.3248,0.0012,0.002,0.0012
748,,0.568,0.4814,0.3312,0.3362,0.3248,0.0012,0.002,0.0012
749,,0.568,0.4814,0.3312,0.3362,0.3248,0.0012,0.002,0.0012
750,,1.0752,0.843,0.809,0.5564,1.7992,0.0,0.0,0.0
751,,1.0752,0.843,0.809,0.5564,1.7992,0.0,0.0,0.0
752,,1.0752,0.843,0.809,0.5564,1.7992,0.0,0.0,0.0
753,,1.0752,0.843,0.809,0.5564,1.7992,0.0,0.0,0.0
754,,0.8215999999999999,0.6622,0.5701,0.44630000000000003,1.0619999999999998,0.0006,0.001,0.0006
755,,1.0752,0.843,0.809,0.5564,1.7992,0.0,0.0,0.0
756,,1.0752,0.843,0.809,0.5564,1.7992,0.0,0.0,0.0
757,,1.0752,0.843,0.809,0.5564,1.7992,0.0,0.0,0.0
758,,1.0752,0.843,0.809,0.5564,1.7992,0.0,0.0,0.0
759,,1.0752,0.843,0.809,0.5564,1.7992,0.0,0.0,0.0
760,,1.0752,0.843,0.809,0.5564,1.7992,0.0,0.0,0.0
761,,1.0752,0.843,0.809,0.5564,1.7992,0.0,0.0,0.0
762,,1.0752,0.843,0.809,0.5564,1.7992,0.0,0.0,0.0
763,,1.0752,0.843,0.809,0.5564,1.7992,0.0,0.0,0.0
764,,1.0752,0.843,0.809,0.5564,1.7992,0.0,0.0,0.0
765,,1.0752,0.843,0.809,0.5564,1.7992,0.0,0.0,0.0
