,2010-12-29 07:00:00+00:00,2010-12-29 08:00:00+00:00,2010-12-29 09:00:00+00:00,2010-12-29 10:00:00+00:00,2010-12-29 11:00:00+00:00,2010-12-29 12:00:00+00:00,2010-12-29 13:00:00+00:00,2010-12-29 14:00:00+00:00,2010-12-29 15:00:00+00:00,2010-12-29 16:00:00+00:00,2010-12-29 17:00:00+00:00,2010-12-29 18:00:00+00:00,2010-12-29 19:00:00+00:00,2010-12-29 20:00:00+00:00
prcp,1.8235,2.841,2.5965,1.3791,0.2906,0.1672,0.4296,0.0,0.0,0.0,0.0,0.0,0.0,0.0
prcp,1.8235,2.841,2.5965,1.3791,0.2906,0.1672,0.4296,0.0,0.0,0.0,0.0,0.0,0.0,0.0
prcp,1.8235,2.841,2.5965,1.3791,0.2906,0.1672,0.4296,0.0,0.0,0.0,0.0,0.0,0.0,0.0
prcp,1.8235,2.841,2.5965,1.3791,0.2906,0.1672,0.4296,0.0,0.0,0.0,0.0,0.0,0.0,0.0
prcp,1.8235,2.841,2.5965,1.3791,0.2906,0.1672,0.4296,0.0,0.0,0.0,0.0,0.0,0.0,0.0
prcp,1.8235,2.841,2.5965,1.3791,0.2906,0.1672,0.4296,0.0,0.0,0.0,0.0,0.0,0.0,0.0
prcp,1.8235,2.841,2.5965,1.3791,0.2906,0.1672,0.4296,0.0,0.0,0.0,0.0,0.0,0.0,0.0
prcp,1.8235,2.841,2.5965,1.3791,0.2906,0.1672,0.4296,0.0,0.0,0.0,0.0,0.0,0.0,0.0
prcp,1.8235,2.841,2.5965,1.3791,0.2906,0.1672,0.4296,0.0,0.0,0.0,0.0,0.0,0.0,0.0
prcp,1.8235,2.841,2.5965,1.3791,0.2906,0.1672,0.4296,0.0,0.0,0.0,0.0,0.0,0.0,0.0
prcp,1.8235,2.841,2.5965,1.3791,0.2906,0.1672,0.4296,0.0,0.0,0.0,0.0,0.0,0.0,0.0
prcp,1.8235,2.841,2.5965,1.3791,0.2906,0.1672,0.4296,0.0,0.0,0.0,0.0,0.0,0.0,0.0
prcp,1.8235,2.841,2.5965,1.3791,0.2906,0.1672,0.4296,0.0,0.0,0.0,0.0,0.0,0.0,0.0
prcp,1.8235,2.841,2.5965,1.3791,0.2906,0.1672,0.4296,0.0,0.0,0.0,0.0,0.0,0.0,0.0
prcp,1.8235,2.841,2.5965,1.3791,0.2906,0.1672,0.4296,0.0,0.0,0.0,0.0,0.0,0.0,0.0
prcp,1.8235,2.841,2.5965,1.3791,0.2906,0.1672,0.4296,0.0,0.0,0.0,0.0,0.0,0.0,0.0
prcp,1.8235,2.841,2.5965,1.3791,0.2906,0.1672,0.4296,0.0,0.0,0.0,0.0,0.0,0.0,0.0
prcp,1.8235,2.841,2.5965,1.3791,0.2906,0.1672,0.4296,0.0,0.0,0.0,0.0,0.0,0.0,0.0
prcp,1.8235,2.841,2.5965,1.3791,0.2906,0.1672,0.4296,0.0,0.0,0.0,0.0,0.0,0.0,0.0
prcp,1.8235,2.841,2.5965,1.3791,0.2906,0.1672,0.4296,0.0,0.0,0.0,0.0,0.0,0.0,0.0
prcp,1.8235,2.841,2.5965,1.3791,0.2906,0.1672,0.4296,0.0,0.0,0.0,0.0,0.0,0.0,0.0
prcp,1.8235,2.841,2.5965,1.3791,0.2906,0.1672,0.4296,0.0,0.0,0.0,0.0,0.0,0.0,0.0
prcp,1.8235,2.841,2.5965,1.3791,0.2906,0.1672,0.4296,0.0,0.0,0.0,0.0,0.0,0.0,0.0
prcp,1.8235,2.841,2.5965,1.3791,0.2906,0.1672,0.4296,0.0,0.0,0.0,0.0,0.0,0.0,0.0
prcp,1.8235,2.841,2.5965,1.3791,0.2906,0.1672,0.4296,0.0,0.0,0.0,0.0,0.0,0.0,0.0
prcp,1.8235,2.841,2.5965,1.3791,0.2906,0.1672,0.4296,0.0,0.0,0.0,0.0,0.0,0.0,0.0
prcp,1.8235,2.841,2.5965,1.3791,0.2906,0.1672,0.4296,0.0,0.0,0.0,0.0,0.0,0.0,0.0
prcp,1.8235,2.841,2.5965,1.3791,0.2906,0.1672,0.4296,0.0,0.0,0.0,0.0,0.0,0.0,0.0
prcp,1.8235,2.841,2.5965,1.3791,0.2906,0.1672,0.4296,0.0,0.0,0.0,0.0,0.0,0.0,0.0
prcp,1.8235,2.841,2.5965,1.3791,0.2906,0.1672,0.4296,0.0,0.0,0.0,0.0,0.0,0.0,0.0
prcp,1.8235,2.841,2.5965,1.3791,0.2906,0.1672,0.4296,0.0,0.0,0.0,0.0,0.0,0.0,0.0
prcp,1.8235,2.841,2.5965,1.3791,0.2906,0.1672,0.4296,0.0,0.0,0.0,0.0,0.0,0.0,0.0
prcp,1.8235,2.841,2.5965,1.3791,0.2906,0.1672,0.4296,0.0,0.0,0.0,0.0,0.0,0.0,0.0
prcp,1.8235,2.841,2.5965,1.3791,0.2906,0.1672,0.4296,0.0,0.0,0.0,0.0,0.0,0.0,0.0
prcp,1.8235,2.841,2.5965,1.3791,0.2906,0.1672,0.4296,0.0,0.0,0.0,0.0,0.0,0.0,0.0
prcp,1.8235,2.841,2.5965,1.3791,0.2906,0.1672,0.4296,0.0,0.0,0.0,0.0,0.0,0.0,0.0
prcp,1.8235,2.841,2.5965,1.3791,0.2906,0.1672,0.4296,0.0,0.0,0.0,0.0,0.0,0.0,0.0
prcp,1.8235,2.841,2.5965,1.3791,0.2906,0.1672,0.4296,0.0,0.0,0.0,0.0,0.0,0.0,0.0
prcp,1.8235,2.841,2.5965,1.3791,0.2906,0.1672,0.4296,0.0,0.0,0.0,0.0,0.0,0.0,0.0
prcp,1.9936,2.6448,3.1762,1.8275,0.4591,0.1569,0.3648,0.0,0.0,0.0,0.0,0.0175,0.0,0.0054
prcp,1.8235,2.841,2.5965,1.3791,0.2906,0.1672,0.4296,0.0,0.0,0.0,0.0,0.0,0.0,0.0
prcp,1.8235,2.841,2.5965,1.3791,0.2906,0.1672,0.4296,0.0,0.0,0.0,0.0,0.0,0.0,0.0
prcp,1.8235,2.841,2.5965,1.3791,0.2906,0.1672,0.4296,0.0,0.0,0.0,0.0,0.0,0.0,0.0
prcp,1.8235,2.841,2.5965,1.3791,0.2906,0.1672,0.4296,0.0,0.0,0.0,0.0,0.0,0.0,0.0
prcp,2.2087,2.232,2.1188,1.3399,0.3431,0.0706,0.2244,0.0018,0.0,0.0018,0.0,0.1286,0.0,0.0144
prcp,2.2087,2.232,2.1188,1.3399,0.3431,0.0706,0.2244,0.0018,0.0,0.0018,0.0,0.1286,0.0,0.0144
prcp,2.2087,2.232,2.1188,1.3399,0.3431,0.0706,0.2244,0.0018,0.0,0.0018,0.0,0.1286,0.0,0.0144
prcp,2.2087,2.232,2.1188,1.3399,0.3431,0.0706,0.2244,0.0018,0.0,0.0018,0.0,0.1286,0.0,0.0144
prcp,2.2087,2.232,2.1188,1.3399,0.3431,0.0706,0.2244,0.0018,0.0,0.0018,0.0,0.1286,0.0,0.0144
prcp,2.2087,2.232,2.1188,1.3399,0.3431,0.0706,0.2244,0.0018,0.0,0.0018,0.0,0.1286,0.0,0.0144
prcp,2.2087,2.232,2.1188,1.3399,0.3431,0.0706,0.2244,0.0018,0.0,0.0018,0.0,0.1286,0.0,0.0144
prcp,2.2087,2.232,2.1188,1.3399,0.3431,0.0706,0.2244,0.0018,0.0,0.0018,0.0,0.1286,0.0,0.0144
prcp,2.2087,2.232,2.1188,1.3399,0.3431,0.0706,0.2244,0.0018,0.0,0.0018,0.0,0.1286,0.0,0.0144
prcp,2.2087,2.232,2.1188,1.3399,0.3431,0.0706,0.2244,0.0018,0.0,0.0018,0.0,0.1286,0.0,0.0144
prcp,2.2087,2.232,2.1188,1.3399,0.3431,0.0706,0.2244,0.0018,0.0,0.0018,0.0,0.1286,0.0,0.0144
prcp,2.2087,2.232,2.1188,1.3399,0.3431,0.0706,0.2244,0.0018,0.0,0.0018,0.0,0.1286,0.0,0.0144
prcp,2.2087,2.232,2.1188,1.3399,0.3431,0.0706,0.2244,0.0018,0.0,0.0018,0.0,0.1286,0.0,0.0144
prcp,2.2087,2.232,2.1188,1.3399,0.3431,0.0706,0.2244,0.0018,0.0,0.0018,0.0,0.1286,0.0,0.0144
prcp,2.2087,2.232,2.1188,1.3399,0.3431,0.0706,0.2244,0.0018,0.0,0.0018,0.0,0.1286,0.0,0.0144
prcp,1.8235,2.841,2.5965,1.3791,0.2906,0.1672,0.4296,0.0,0.0,0.0,0.0,0.0,0.0,0.0
prcp,1.8235,2.841,2.5965,1.3791,0.2906,0.1672,0.4296,0.0,0.0,0.0,0.0,0.0,0.0,0.0
prcp,1.8235,2.841,2.5965,1.3791,0.2906,0.1672,0.4296,0.0,0.0,0.0,0.0,0.0,0.0,0.0
prcp,1.8235,2.841,2.5965,1.3791,0.2906,0.1672,0.4296,0.0,0.0,0.0,0.0,0.0,0.0,0.0
prcp,1.8235,2.841,2.5965,1.3791,0.2906,0.1672,0.4296,0.0,0.0,0.0,0.0,0.0,0.0,0.0
prcp,1.8235,2.841,2.5965,1.3791,0.2906,0.1672,0.4296,0.0,0.0,0.0,0.0,0.0,0.0,0.0
prcp,1.8235,2.841,2.5965,1.3791,0.2906,0.1672,0.4296,0.0,0.0,0.0,0.0,0.0,0.0,0.0
prcp,1.8235,2.841,2.5965,1.3791,0.2906,0.1672,0.4296,0.0,0.0,0.0,0.0,0.0,0.0,0.0
prcp,1.8235,2.841,2.5965,1.3791,0.2906,0.1672,0.4296,0.0,0.0,0.0,0.0,0.0,0.0,0.0
prcp,1.8235,2.841,2.5965,1.3791,0.2906,0.1672,0.4296,0.0,0.0,0.0,0.0,0.0,0.0,0.0
prcp,1.8235,2.841,2.5965,1.3791,0.2906,0.1672,0.4296,0.0,0.0,0.0,0.0,0.0,0.0,0.0
prcp,1.8235,2.841,2.5965,1.3791,0.2906,0.1672,0.4296,0.0,0.0,0.0,0.0,0.0,0.0,0.0
prcp,1.8235,2.841,2.5965,1.3791,0.2906,0.1672,0.4296,0.0,0.0,0.0,0.0,0.0,0.0,0.0
prcp,1.8235,2.841,2.5965,1.3791,0.2906,0.1672,0.4296,0.0,0.0,0.0,0.0,0.0,0.0,0.0
prcp,1.8235,2.841,2.5965,1.3791,0.2906,0.1672,0.4296,0.0,0.0,0.0,0.0,0.0,0.0,0.0
prcp,1.8235,2.841,2.5965,1.3791,0.2906,0.1672,0.4296,0.0,0.0,0.0,0.0,0.0,0.0,0.0
prcp,1.8235,2.841,2.5965,1.3791,0.2906,0.1672,0.4296,0.0,0.0,0.0,0.0,0.0,0.0,0.0
prcp,1.8235,2.841,2.5965,1.3791,0.2906,0.1672,0.4296,0.0,0.0,0.0,0.0,0.0,0.0,0.0
prcp,1.8235,2.841,2.5965,1.3791,0.2906,0.1672,0.4296,0.0,0.0,0.0,0.0,0.0,0.0,0.0
prcp,1.8235,2.841,2.5965,1.3791,0.2906,0.1672,0.4296,0.0,0.0,0.0,0.0,0.0,0.0,0.0
prcp,1.8235,2.841,2.5965,1.3791,0.2906,0.1672,0.4296,0.0,0.0,0.0,0.0,0.0,0.0,0.0
prcp,1.8235,2.841,2.5965,1.3791,0.2906,0.1672,0.4296,0.0,0.0,0.0,0.0,0.0,0.0,0.0
prcp,1.8235,2.841,2.5965,1.3791,0.2906,0.1672,0.4296,0.0,0.0,0.0,0.0,0.0,0.0,0.0
prcp,1.8235,2.841,2.5965,1.3791,0.2906,0.1672,0.4296,0.0,0.0,0.0,0.0,0.0,0.0,0.0
prcp,1.8235,2.841,2.5965,1.3791,0.2906,0.1672,0.4296,0.0,0.0,0.0,0.0,0.0,0.0,0.0
prcp,1.8235,2.841,2.5965,1.3791,0.2906,0.1672,0.4296,0.0,0.0,0.0,0.0,0.0,0.0,0.0
prcp,1.8235,2.841,2.5965,1.3791,0.2906,0.1672,0.4296,0.0,0.0,0.0,0.0,0.0,0.0,0.0
prcp,1.8235,2.841,2.5965,1.3791,0.2906,0.1672,0.4296,0.0,0.0,0.0,0.0,0.0,0.0,0.0
prcp,1.8235,2.841,2.5965,1.3791,0.2906,0.1672,0.4296,0.0,0.0,0.0,0.0,0.0,0.0,0.0
prcp,1.8235,2.841,2.5965,1.3791,0.2906,0.1672,0.4296,0.0,0.0,0.0,0.0,0.0,0.0,0.0
prcp,1.8235,2.841,2.5965,1.3791,0.2906,0.1672,0.4296,0.0,0.0,0.0,0.0,0.0,0.0,0.0
prcp,1.8235,2.841,2.5965,1.3791,0.2906,0.1672,0.4296,0.0,0.0,0.0,0.0,0.0,0.0,0.0
prcp,1.8235,2.841,2.5965,1.3791,0.2906,0.1672,0.4296,0.0,0.0,0.0,0.0,0.0,0.0,0.0
prcp,1.8235,2.841,2.5965,1.3791,0.2906,0.1672,0.4296,0.0,0.0,0.0,0.0,0.0,0.0,0.0
prcp,1.8235,2.841,2.5965,1.3791,0.2906,0.1672,0.4296,0.0,0.0,0.0,0.0,0.0,0.0,0.0
prcp,1.8235,2.841,2.5965,1.3791,0.2906,0.1672,0.4296,0.0,0.0,0.0,0.0,0.0,0.0,0.0
prcp,1.8235,2.841,2.5965,1.3791,0.2906,0.1672,0.4296,0.0,0.0,0.0,0.0,0.0,0.0,0.0
prcp,1.8235,2.841,2.5965,1.3791,0.2906,0.1672,0.4296,0.0,0.0,0.0,0.0,0.0,0.0,0.0
prcp,1.8235,2.841,2.5965,1.3791,0.2906,0.1672,0.4296,0.0,0.0,0.0,0.0,0.0,0.0,0.0
prcp,1.8235,2.841,2.5965,1.3791,0.2906,0.1672,0.4296,0.0,0.0,0.0,0.0,0.0,0.0,0.0
prcp,2.469,3.6742,2.9587,1.6384,0.3829,0.185,0.1216,0.086,0.0,0.086,0.0,0.0745,0.0,0.0483
prcp,2.469,3.6742,2.9587,1.6384,0.3829,0.185,0.1216,0.086,0.0,0.086,0.0,0.0745,0.0,0.0483
prcp,2.469,3.6742,2.9587,1.6384,0.3829,0.185,0.1216,0.086,0.0,0.086,0.0,0.0745,0.0,0.0483
prcp,2.469,3.6742,2.9587,1.6384,0.3829,0.185,0.1216,0.086,0.0,0.086,0.0,0.0745,0.0,0.0483
prcp,2.469,3.6742,2.9587,1.6384,0.3829,0.185,0.1216,0.086,0.0,0.086,0.0,0.0745,0.0,0.0483
prcp,1.8235,2.841,2.5965,1.3791,0.2906,0.1672,0.4296,0.0,0.0,0.0,0.0,0.0,0.0,0.0
prcp,1.8235,2.841,2.5965,1.3791,0.2906,0.1672,0.4296,0.0,0.0,0.0,0.0,0.0,0.0,0.0
prcp,1.8235,2.841,2.5965,1.3791,0.2906,0.1672,0.4296,0.0,0.0,0.0,0.0,0.0,0.0,0.0
prcp,1.8235,2.841,2.5965,1.3791,0.2906,0.1672,0.4296,0.0,0.0,0.0,0.0,0.0,0.0,0.0
prcp,1.8235,2.841,2.5965,1.3791,0.2906,0.1672,0.4296,0.0,0.0,0.0,0.0,0.0,0.0,0.0
prcp,1.8235,2.841,2.5965,1.3791,0.2906,0.1672,0.4296,0.0,0.0,0.0,0.0,0.0,0.0,0.0
prcp,1.8235,2.841,2.5965,1.3791,0.2906,0.1672,0.4296,0.0,0.0,0.0,0.0,0.0,0.0,0.0
prcp,2.469,3.6742,2.9587,1.6384,0.3829,0.185,0.1216,0.086,0.0,0.086,0.0,0.0745,0.0,0.0483
prcp,2.469,3.6742,2.9587,1.6384,0.3829,0.185,0.1216,0.086,0.0,0.086,0.0,0.0745,0.0,0.0483
prcp,2.469,3.6742,2.9587,1.6384,0.3829,0.185,0.1216,0.086,0.0,0.086,0.0,0.0745,0.0,0.0483
prcp,2.469,3.6742,2.9587,1.6384,0.3829,0.185,0.1216,0.086,0.0,0.086,0.0,0.0745,0.0,0.0483
prcp,2.469,3.6742,2.9587,1.6384,0.3829,0.185,0.1216,0.086,0.0,0.086,0.0,0.0745,0.0,0.0483
prcp,2.469,3.6742,2.9587,1.6384,0.3829,0.185,0.1216,0.086,0.0,0.086,0.0,0.0745,0.0,0.0483
prcp,2.469,3.6742,2.9587,1.6384,0.3829,0.185,0.1216,0.086,0.0,0.086,0.0,0.0745,0.0,0.0483
prcp,2.469,3.6742,2.9587,1.6384,0.3829,0.185,0.1216,0.086,0.0,0.086,0.0,0.0745,0.0,0.0483
prcp,2.469,3.6742,2.9587,1.6384,0.3829,0.185,0.1216,0.086,0.0,0.086,0.0,0.0745,0.0,0.0483
prcp,2.469,3.6742,2.9587,1.6384,0.3829,0.185,0.1216,0.086,0.0,0.086,0.0,0.0745,0.0,0.0483
prcp,2.469,3.6742,2.9587,1.6384,0.3829,0.185,0.1216,0.086,0.0,0.086,0.0,0.0745,0.0,0.0483
prcp,2.469,3.6742,2.9587,1.6384,0.3829,0.185,0.1216,0.086,0.0,0.086,0.0,0.0745,0.0,0.0483
prcp,2.469,3.6742,2.9587,1.6384,0.3829,0.185,0.1216,0.086,0.0,0.086,0.0,0.0745,0.0,0.0483
prcp,2.469,3.6742,2.9587,1.6384,0.3829,0.185,0.1216,0.086,0.0,0.086,0.0,0.0745,0.0,0.0483
prcp,2.469,3.6742,2.9587,1.6384,0.3829,0.185,0.1216,0.086,0.0,0.086,0.0,0.0745,0.0,0.0483
prcp,2.469,3.6742,2.9587,1.6384,0.3829,0.185,0.1216,0.086,0.0,0.086,0.0,0.0745,0.0,0.0483
prcp,2.469,3.6742,2.9587,1.6384,0.3829,0.185,0.1216,0.086,0.0,0.086,0.0,0.0745,0.0,0.0483
prcp,2.469,3.6742,2.9587,1.6384,0.3829,0.185,0.1216,0.086,0.0,0.086,0.0,0.0745,0.0,0.0483
prcp,2.469,3.6742,2.9587,1.6384,0.3829,0.185,0.1216,0.086,0.0,0.086,0.0,0.0745,0.0,0.0483
prcp,2.469,3.6742,2.9587,1.6384,0.3829,0.185,0.1216,0.086,0.0,0.086,0.0,0.0745,0.0,0.0483
prcp,2.469,3.6742,2.9587,1.6384,0.3829,0.185,0.1216,0.086,0.0,0.086,0.0,0.0745,0.0,0.0483
prcp,2.469,3.6742,2.9587,1.6384,0.3829,0.185,0.1216,0.086,0.0,0.086,0.0,0.0745,0.0,0.0483
prcp,2.469,3.6742,2.9587,1.6384,0.3829,0.185,0.1216,0.086,0.0,0.086,0.0,0.0745,0.0,0.0483
prcp,2.469,3.6742,2.9587,1.6384,0.3829,0.185,0.1216,0.086,0.0,0.086,0.0,0.0745,0.0,0.0483
prcp,2.469,3.6742,2.9587,1.6384,0.3829,0.185,0.1216,0.086,0.0,0.086,0.0,0.0745,0.0,0.0483
prcp,2.469,3.6742,2.9587,1.6384,0.3829,0.185,0.1216,0.086,0.0,0.086,0.0,0.0745,0.0,0.0483
prcp,2.469,3.6742,2.9587,1.6384,0.3829,0.185,0.1216,0.086,0.0,0.086,0.0,0.0745,0.0,0.0483
prcp,2.469,3.6742,2.9587,1.6384,0.3829,0.185,0.1216,0.086,0.0,0.086,0.0,0.0745,0.0,0.0483
prcp,2.469,3.6742,2.9587,1.6384,0.3829,0.185,0.1216,0.086,0.0,0.086,0.0,0.0745,0.0,0.0483
prcp,2.469,3.6742,2.9587,1.6384,0.3829,0.185,0.1216,0.086,0.0,0.086,0.0,0.0745,0.0,0.0483
prcp,2.469,3.6742,2.9587,1.6384,0.3829,0.185,0.1216,0.086,0.0,0.086,0.0,0.0745,0.0,0.0483
prcp,2.469,3.6742,2.9587,1.6384,0.3829,0.185,0.1216,0.086,0.0,0.086,0.0,0.0745,0.0,0.0483
prcp,2.469,3.6742,2.9587,1.6384,0.3829,0.185,0.1216,0.086,0.0,0.086,0.0,0.0745,0.0,0.0483
prcp,2.469,3.6742,2.9587,1.6384,0.3829,0.185,0.1216,0.086,0.0,0.086,0.0,0.0745,0.0,0.0483
prcp,2.469,3.6742,2.9587,1.6384,0.3829,0.185,0.1216,0.086,0.0,0.086,0.0,0.0745,0.0,0.0483
prcp,2.469,3.6742,2.9587,1.6384,0.3829,0.185,0.1216,0.086,0.0,0.086,0.0,0.0745,0.0,0.0483
prcp,2.469,3.6742,2.9587,1.6384,0.3829,0.185,0.1216,0.086,0.0,0.086,0.0,0.0745,0.0,0.0483
prcp,2.469,3.6742,2.9587,1.6384,0.3829,0.185,0.1216,0.086,0.0,0.086,0.0,0.0745,0.0,0.0483
prcp,2.469,3.6742,2.9587,1.6384,0.3829,0.185,0.1216,0.086,0.0,0.086,0.0,0.0745,0.0,0.0483
prcp,2.469,3.6742,2.9587,1.6384,0.3829,0.185,0.1216,0.086,0.0,0.086,0.0,0.0745,0.0,0.0483
prcp,2.469,3.6742,2.9587,1.6384,0.3829,0.185,0.1216,0.086,0.0,0.086,0.0,0.0745,0.0,0.0483
prcp,2.469,3.6742,2.9587,1.6384,0.3829,0.185,0.1216,0.086,0.0,0.086,0.0,0.0745,0.0,0.0483
prcp,2.469,3.6742,2.9587,1.6384,0.3829,0.185,0.1216,0.086,0.0,0.086,0.0,0.0745,0.0,0.0483
prcp,2.469,3.6742,2.9587,1.6384,0.3829,0.185,0.1216,0.086,0.0,0.086,0.0,0.0745,0.0,0.0483
prcp,2.469,3.6742,2.9587,1.6384,0.3829,0.185,0.1216,0.086,0.0,0.086,0.0,0.0745,0.0,0.0483
prcp,2.469,3.6742,2.9587,1.6384,0.3829,0.185,0.1216,0.086,0.0,0.086,0.0,0.0745,0.0,0.0483
prcp,2.469,3.6742,2.9587,1.6384,0.3829,0.185,0.1216,0.086,0.0,0.086,0.0,0.0745,0.0,0.0483
prcp,2.469,3.6742,2.9587,1.6384,0.3829,0.185,0.1216,0.086,0.0,0.086,0.0,0.0745,0.0,0.0483
prcp,2.469,3.6742,2.9587,1.6384,0.3829,0.185,0.1216,0.086,0.0,0.086,0.0,0.0745,0.0,0.0483
prcp,2.469,3.6742,2.9587,1.6384,0.3829,0.185,0.1216,0.086,0.0,0.086,0.0,0.0745,0.0,0.0483
prcp,2.469,3.6742,2.9587,1.6384,0.3829,0.185,0.1216,0.086,0.0,0.086,0.0,0.0745,0.0,0.0483
prcp,2.469,3.6742,2.9587,1.6384,0.3829,0.185,0.1216,0.086,0.0,0.086,0.0,0.0745,0.0,0.0483
prcp,2.469,3.6742,2.9587,1.6384,0.3829,0.185,0.1216,0.086,0.0,0.086,0.0,0.0745,0.0,0.0483
prcp,2.469,3.6742,2.9587,1.6384,0.3829,0.185,0.1216,0.086,0.0,0.086,0.0,0.0745,0.0,0.0483
prcp,2.469,3.6742,2.9587,1.6384,0.3829,0.185,0.1216,0.086,0.0,0.086,0.0,0.0745,0.0,0.0483
prcp,2.469,3.6742,2.9587,1.6384,0.3829,0.185,0.1216,0.086,0.0,0.086,0.0,0.0745,0.0,0.0483
prcp,2.469,3.6742,2.9587,1.6384,0.3829,0.185,0.1216,0.086,0.0,0.086,0.0,0.0745,0.0,0.0483
prcp,2.469,3.6742,2.9587,1.6384,0.3829,0.185,0.1216,0.086,0.0,0.086,0.0,0.0745,0.0,0.0483
prcp,2.469,3.6742,2.9587,1.6384,0.3829,0.185,0.1216,0.086,0.0,0.086,0.0,0.0745,0.0,0.0483
prcp,2.469,3.6742,2.9587,1.6384,0.3829,0.185,0.1216,0.086,0.0,0.086,0.0,0.0745,0.0,0.0483
prcp,2.469,3.6742,2.9587,1.6384,0.3829,0.185,0.1216,0.086,0.0,0.086,0.0,0.0745,0.0,0.0483
prcp,2.469,3.6742,2.9587,1.6384,0.3829,0.185,0.1216,0.086,0.0,0.086,0.0,0.0745,0.0,0.0483
prcp,2.469,3.6742,2.9587,1.6384,0.3829,0.185,0.1216,0.086,0.0,0.086,0.0,0.0745,0.0,0.0483
prcp,2.469,3.6742,2.9587,1.6384,0.3829,0.185,0.1216,0.086,0.0,0.086,0.0,0.0745,0.0,0.0483
prcp,2.469,3.6742,2.9587,1.6384,0.3829,0.185,0.1216,0.086,0.0,0.086,0.0,0.0745,0.0,0.0483
prcp,2.469,3.6742,2.9587,1.6384,0.3829,0.185,0.1216,0.086,0.0,0.086,0.0,0.0745,0.0,0.0483
prcp,2.469,3.6742,2.9587,1.6384,0.3829,0.185,0.1216,0.086,0.0,0.086,0.0,0.0745,0.0,0.0483
prcp,2.469,3.6742,2.9587,1.6384,0.3829,0.185,0.1216,0.086,0.0,0.086,0.0,0.0745,0.0,0.0483
prcp,2.469,3.6742,2.9587,1.6384,0.3829,0.185,0.1216,0.086,0.0,0.086,0.0,0.0745,0.0,0.0483
prcp,2.469,3.6742,2.9587,1.6384,0.3829,0.185,0.1216,0.086,0.0,0.086,0.0,0.0745,0.0,0.0483
prcp,2.469,3.6742,2.9587,1.6384,0.3829,0.185,0.1216,0.086,0.0,0.086,0.0,0.0745,0.0,0.0483
prcp,2.469,3.6742,2.9587,1.6384,0.3829,0.185,0.1216,0.086,0.0,0.086,0.0,0.0745,0.0,0.0483
prcp,2.469,3.6742,2.9587,1.6384,0.3829,0.185,0.1216,0.086,0.0,0.086,0.0,0.0745,0.0,0.0483
prcp,2.469,3.6742,2.9587,1.6384,0.3829,0.185,0.1216,0.086,0.0,0.086,0.0,0.0745,0.0,0.0483
prcp,2.469,3.6742,2.9587,1.6384,0.3829,0.185,0.1216,0.086,0.0,0.086,0.0,0.0745,0.0,0.0483
prcp,2.469,3.6742,2.9587,1.6384,0.3829,0.185,0.1216,0.086,0.0,0.086,0.0,0.0745,0.0,0.0483
prcp,2.469,3.6742,2.9587,1.6384,0.3829,0.185,0.1216,0.086,0.0,0.086,0.0,0.0745,0.0,0.0483
prcp,2.469,3.6742,2.9587,1.6384,0.3829,0.185,0.1216,0.086,0.0,0.086,0.0,0.0745,0.0,0.0483
prcp,2.469,3.6742,2.9587,1.6384,0.3829,0.185,0.1216,0.086,0.0,0.086,0.0,0.0745,0.0,0.0483
prcp,2.469,3.6742,2.9587,1.6384,0.3829,0.185,0.1216,0.086,0.0,0.086,0.0,0.0745,0.0,0.0483
prcp,2.469,3.6742,2.9587,1.6384,0.3829,0.185,0.1216,0.086,0.0,0.086,0.0,0.0745,0.0,0.0483
prcp,2.469,3.6742,2.9587,1.6384,0.3829,0.185,0.1216,0.086,0.0,0.086,0.0,0.0745,0.0,0.0483
